repo_name,repo_watcher_count,repo_star_count,repo_commmit_count,user_id,user_login,user_commit_count
ReactiveX/RxSwift,555,19007,3416,52437,tp,0
ReactiveX/RxSwift,555,19007,3416,1359809,zenkimoto,0
ReactiveX/RxSwift,555,19007,3416,159493,bontoJR,25
ReactiveX/RxSwift,555,19007,3416,3834345,lfaoro,4
Rightpoint/BonMot,61,2799,1282,1039147,jvisenti,1
Rightpoint/BonMot,61,2799,1282,114322,KingOfBrian,9
RocketChat/Rocket.Chat.iOS,72,1025,7210,2420882,gsaslis,70
RocketChat/Rocket.Chat.iOS,72,1025,7210,10133190,kormic,2
RocketChat/Rocket.Chat.iOS,72,1025,7210,280825,NickBusey,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,10269200,Sugaroverdose,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,7276510,DanYoung-1,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,5284987,ktt9117,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,551004,rafaelks,3260
RocketChat/Rocket.Chat.iOS,72,1025,7210,5877910,TheReal1604,5
RocketChat/Rocket.Chat.iOS,72,1025,7210,25293161,gradler,6
RocketChat/Rocket.Chat.iOS,72,1025,7210,234261,rodrigok,4
RocketChat/Rocket.Chat.iOS,72,1025,7210,37373969,Jamirkhan50,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,759887,Jellyfrog,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,6117280,filipealva,821
RocketChat/Rocket.Chat.iOS,72,1025,7210,790061,ideologysec,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,13519782,CineXMike,0
RxSwiftCommunity/RxAlamofire,48,1392,270,159493,bontoJR,50
RxSwiftCommunity/RxDataSources,73,2438,382,1641148,kzaher,244
RxSwiftCommunity/RxFlow,44,1332,199,12281292,twittemb,155
RxSwiftCommunity/RxFlow,44,1332,199,49038,orta,0
RxSwiftCommunity/RxGesture,38,1002,218,633862,icanzilb,57
RxSwiftCommunity/RxSwiftExt,46,1003,475,1141680,thanegill,2
SCENEE/FloatingPanel,52,3825,595,899487,SCENEE,547
SkrewEverything/Swift-Keylogger,34,953,27,15038803,SkrewEverything,20
SnapKit/SnapKit,398,16782,510,598870,cloudkite,7
SnapKit/SnapKit,398,16782,510,644764,ahti,0
SnapKit/SnapKit,398,16782,510,886155,nickynick,0
SnapKit/SnapKit,398,16782,510,214288,robertjpayne,383
SwiftGen/SwiftGen,104,6501,2300,216089,AliSoftware,632
SwiftGen/SwiftGen,104,6501,2300,89718,yoiang,0
SwiftGen/SwiftGen,104,6501,2300,28851,phatblat,9
SwiftGen/SwiftGen,104,6501,2300,96165,jmacmullin,0
SwiftGen/SwiftGen,104,6501,2300,1955364,krodak,0
SwiftGen/SwiftGen,104,6501,2300,254198,netbe,0
SwiftValidatorCommunity/SwiftValidator,37,1315,225,2466729,jpotts18,95
SwifterSwift/SwifterSwift,249,8789,858,8127757,omaralbeik,407
SwiftyBeaver/SwiftyBeaver,77,4871,557,2075915,vittoriom,0
SwiftyBeaver/SwiftyBeaver,77,4871,557,194250,prenagha,6
SwiftyBeaver/SwiftyBeaver,77,4871,557,893113,georgbachmann,0
SwiftyBeaver/SwiftyBeaver,77,4871,557,13626274,jenjia,0
SwiftyBeaver/SwiftyBeaver,77,4871,557,59080,DivineDominion,5
SwiftyBeaver/SwiftyBeaver,77,4871,557,1717860,amyleecodes,0
SwiftyBeaver/SwiftyBeaver,77,4871,557,2766321,davidrothera,8
SwiftyBeaver/SwiftyBeaver,77,4871,557,971530,tosbaha,0
SwiftyBeaver/SwiftyBeaver,77,4871,557,2393781,yonaskolb,0
SwiftyBeaver/SwiftyBeaver,77,4871,557,850045,reesemclean,3
SwiftyJSON/SwiftyJSON,657,19919,734,8226978,lbellego,0
SwiftyJSON/SwiftyJSON,657,19919,734,4026614,hobbesthetige,0
SwiftyJSON/SwiftyJSON,657,19919,734,272929,LukeTangPL,157
Swinject/Swinject,98,4189,902,909674,ikesyo,0
Swinject/Swinject,98,4189,902,965994,yoichitgy,624
Swinject/Swinject,98,4189,902,782627,dcunited001,0
Swinject/Swinject,98,4189,902,2094466,jakubvano,199
Swinject/Swinject,98,4189,902,1854704,gfpoliva,1
Swinject/Swinject,98,4189,902,59230,paulz,0
Swinject/Swinject,98,4189,902,6087389,koogle,0
