owneruserid,reputation,userviews,creationdate
"6345","22816","2014","2008-09-14 14:40:17"
"6531","1422","215","2008-09-15 12:06:47"
"6540","11038","998","2008-09-15 12:12:24"
"6701","1314","232","2008-09-15 12:30:29"
"6822","4370","607","2008-09-15 12:41:09"
"6833","9666","556","2008-09-15 12:41:43"
"7021","25696","1492","2008-09-15 13:01:34"
"7106","992","132","2008-09-15 13:10:41"
"7292","1461","223","2008-09-15 13:28:39"
"7298","11690","432","2008-09-15 13:29:17"
"7301","7849","390","2008-09-15 13:29:50"
"7495","6456","1263","2008-09-15 13:51:38"
"7526","2974","308","2008-09-15 13:54:33"
"7634","4735","1179","2008-09-15 14:06:07"
"7829","8637","438","2008-09-15 14:30:22"
"8123","57641","3825","2008-09-15 15:13:32"
"8173","11553","676","2008-09-15 15:18:44"
"8220","20150","1302","2008-09-15 15:27:27"
"8435","92480","3824","2008-09-15 16:01:38"
"8482","21116","1417","2008-09-15 16:07:44"
"8611","10228","1113","2008-09-15 16:27:11"
"8724","2975","373","2008-09-15 16:41:45"
"9406","2056","277","2008-09-15 18:43:26"
"9536","36922","4813","2008-09-15 19:05:33"
"9539","8899","776","2008-09-15 19:06:08"
"9629","1456","104","2008-09-15 19:24:53"
"9789","16370","740","2008-09-15 19:58:29"
"10245","8255","1112","2008-09-15 21:54:40"
"10696","7591","278","2008-09-16 01:06:21"
"11256","31193","2363","2008-09-16 06:37:37"
"11438","10421","332","2008-09-16 07:58:12"
"11461","5413","923","2008-09-16 08:13:20"
"11850","1185","63","2008-09-16 11:46:20"
"11926","54315","2571","2008-09-16 12:22:52"
"11989","15339","539","2008-09-16 12:45:19"
"11995","38146","5570","2008-09-16 12:47:26"
"12002","953","102","2008-09-16 12:48:58"
"12405","3470","573","2008-09-16 14:16:24"
"12529","1333","78","2008-09-16 14:40:00"
"12716","51335","5127","2008-09-16 15:23:19"
"12747","632","122","2008-09-16 15:31:41"
"12756","43","50","2008-09-16 15:36:15"
"12930","10089","1129","2008-09-16 16:17:43"
"13018","68314","11890","2008-09-16 16:40:38"
"13100","9465","982","2008-09-16 17:04:32"
"13136","9464","845","2008-09-16 17:17:38"
"13163","26381","6459","2008-09-16 17:26:24"
"13466","10798","564","2008-09-16 19:14:21"
"13611","8782","355","2008-09-16 20:11:45"
"13666","558","46","2008-09-16 20:26:44"
"13843","530","120","2008-09-16 21:01:31"
"14045","2076","221","2008-09-16 21:49:03"
"14495","1422","190","2008-09-17 00:27:37"
"14627","975","227","2008-09-17 01:34:49"
"14637","139807","10541","2008-09-17 01:40:17"
"14860","731544","83235","2008-09-17 03:36:45"
"14877","15247","799","2008-09-17 03:43:35"
"14979","8802","763","2008-09-17 04:39:03"
"15245","100857","16699","2008-09-17 07:34:53"
"15394","10175","1257","2008-09-17 08:56:14"
"15428","2871","244","2008-09-17 09:11:32"
"15452","10838","1150","2008-09-17 09:27:52"
"15497","7800","490","2008-09-17 09:56:32"
"15609","16290","1448","2008-09-17 11:07:50"
"15613","10481","854","2008-09-17 11:11:45"
"15622","47840","2116","2008-09-17 11:18:33"
"15649","25425","1163","2008-09-17 11:36:14"
"15937","1935","133","2008-09-17 13:36:55"
"16066","2167","544","2008-09-17 14:27:25"
"16082","26983","2415","2008-09-17 14:35:21"
"16084","3830","336","2008-09-17 14:36:13"
"16241","67512","4406","2008-09-17 15:38:49"
"16440","13256","571","2008-09-17 17:11:28"
"16604","103","13","2008-09-17 18:55:44"
"16732","4702","356","2008-09-17 20:15:51"
"17279","93586","5812","2008-09-18 05:53:12"
"17404","3728","372","2008-09-18 08:28:15"
"17515","3076","201","2008-09-18 10:29:38"
"17647","63","13","2008-09-18 13:08:05"
"17860","3047","210","2008-09-18 15:35:23"
"17932","829","70","2008-09-18 16:25:55"
"18145","377","93","2008-09-18 19:20:33"
"18359","4283","162","2008-09-18 23:27:03"
"18664","33887","2338","2008-09-19 08:56:34"
"18893","11248","1054","2008-09-19 14:23:17"
"19258","2570","722","2008-09-19 20:07:39"
"19306","237","77","2008-09-19 21:02:45"
"19370","11855","811","2008-09-19 22:36:53"
"19546","3481","626","2008-09-20 08:15:11"
"19825","4280","838","2008-09-21 01:54:34"
"19948","425","75","2008-09-21 13:14:40"
"20226","5463","469","2008-09-22 05:48:30"
"20227","9299","1376","2008-09-22 05:51:29"
"20603","1726","229","2008-09-22 17:35:32"
"20712","20108","2032","2008-09-22 20:05:38"
"20899","879","46","2008-09-23 04:53:05"
"21261","1221","429","2008-09-23 17:20:23"
"21370","1014","325","2008-09-23 20:51:01"
"21634","17813","1527","2008-09-24 12:16:13"
"21677","100800","5564","2008-09-24 13:44:43"
"21732","73","14","2008-09-24 15:39:30"
"21828","4974","824","2008-09-24 18:57:38"
"22046","3900","596","2008-09-25 08:13:57"
"22569","1997","232","2008-09-26 07:11:14"
"22634","10407","758","2008-09-26 10:58:14"
"22702","21498","794","2008-09-26 13:58:52"
"22748","366","36","2008-09-26 15:52:24"
"23133","6572","656","2008-09-28 04:19:08"
"23153","22054","1265","2008-09-28 07:49:35"
"23341","28322","2340","2008-09-29 04:41:59"
"23420","12004","334","2008-09-29 12:12:26"
"23528","169006","25059","2008-09-29 17:08:04"
"23562","29831","2044","2008-09-29 18:41:21"
"23902","2697","556","2008-09-30 19:46:54"
"23918","41","41","2008-09-30 20:16:48"
"24109","22683","977","2008-10-01 12:21:09"
"24181","284532","15591","2008-10-01 15:15:11"
"24351","4994","496","2008-10-02 01:27:48"
"24531","216","35","2008-10-02 15:19:03"
"24587","112379","7443","2008-10-02 18:24:13"
"24696","4265","334","2008-10-03 00:23:34"
"24946","17312","867","2008-10-03 18:42:17"
"24995","85005","3252","2008-10-03 21:06:29"
"25515","10620","1294","2008-10-06 15:01:43"
"26039","20236","1628","2008-10-08 06:12:39"
"26902","191","23","2008-10-10 16:58:44"
"26961","3706","301","2008-10-10 20:58:13"
"27009","88240","5802","2008-10-11 02:22:54"
"27404","15340","1461","2008-10-13 12:40:47"
"27765","5512","547","2008-10-14 08:22:07"
"28150","10476","822","2008-10-15 08:33:55"
"28158","15539","479","2008-10-15 08:51:18"
"28278","38987","3984","2008-10-15 15:09:54"
"28760","36734","5785","2008-10-16 22:36:00"
"28835","78430","7252","2008-10-17 06:48:24"
"29262","19894","1280","2008-10-18 17:35:55"
"29345","2311","202","2008-10-19 06:11:06"
"29502","5664","272","2008-10-20 05:43:15"
"29505","13283","1308","2008-10-20 06:04:46"
"29653","13252","330","2008-10-20 15:20:15"
"29772","1415","131","2008-10-20 21:11:14"
"30176","19138","1936","2008-10-21 23:40:29"
"30203","4267","537","2008-10-22 01:43:21"
"30535","731","222","2008-10-22 21:00:11"
"30729","5342","501","2008-10-23 10:13:09"
"30958","20128","636","2008-10-23 20:30:44"
"30987","51","35","2008-10-23 21:53:23"
"31077","273","56","2008-10-24 06:03:33"
"31374","1330","150","2008-10-25 03:36:52"
"31423","2056","168","2008-10-25 12:31:19"
"31444","15031","2368","2008-10-25 14:57:08"
"31505","21912","2753","2008-09-01 00:00:00"
"31569","79805","2378","2008-10-26 09:43:32"
"31963","591","66","2008-10-28 04:33:45"
"32093","2226","241","2008-10-28 15:03:37"
"32584","1223","127","2008-10-29 21:49:24"
"32812","5448","584","2008-10-30 16:03:49"
"33051","25393","3316","2008-10-31 10:58:02"
"33080","49695","6216","2008-10-31 13:18:59"
"33212","7144","424","2008-10-31 20:24:58"
"33336","462","159","2008-11-01 21:53:47"
"33371","821","185","2008-11-02 02:43:21"
"33885","13340","555","2008-11-04 02:46:21"
"34813","32914","4066","2008-11-05 19:48:26"
"34965","551","18","2008-11-06 05:15:29"
"35031","3844","626","2008-09-15 12:46:23"
"35062","22337","469","2008-11-06 12:39:04"
"35136","39815","2776","2008-11-06 15:43:49"
"35203","1953","424","2008-11-06 18:00:47"
"35292","4228","324","2008-11-06 22:50:16"
"35344","8798","5426","2008-11-07 02:18:29"
"36526","195","35","2008-11-11 11:29:16"
"36633","5702","190","2008-11-11 16:39:14"
"36695","1934","220","2008-11-11 20:23:50"
"36896","8236","644","2008-11-12 13:11:13"
"37119","4136","384","2008-11-12 21:37:02"
"37532","11954","1049","2008-11-14 00:57:13"
"37723","151","48","2008-11-14 16:23:28"
"38072","6070","424","2008-11-16 19:57:09"
"38087","9065","682","2008-11-16 21:49:37"
"38100","2642","181","2008-11-16 23:12:19"
"38165","218","55","2008-11-17 06:28:18"
"38400","690","472","2008-11-17 23:05:58"
"38629","1513","288","2008-11-18 16:45:57"
"38695","7346","1134","2008-11-18 20:52:12"
"39268","2213","481","2008-11-20 10:24:08"
"39539","10195","429","2008-11-21 02:37:15"
"40180","3646","734","2008-11-24 04:24:58"
"40220","2872","491","2008-11-24 08:56:26"
"40322","25529","3378","2008-11-24 16:54:48"
"40342","264992","27458","2008-11-24 18:16:48"
"40410","13325","2995","2008-11-24 21:44:54"
"40987","67","62","2008-11-26 11:46:21"
"41983","53667","4293","2008-11-30 20:26:28"
"42370","849","196","2008-12-02 08:03:12"
"42404","13582","1019","2008-12-02 10:36:59"
"42573","153","66","2008-12-02 18:54:58"
"42591","313","36","2008-12-02 19:40:03"
"42754","12726","660","2008-12-03 08:56:59"
"42905","1751","141","2008-12-03 17:12:04"
"42969","11","9","2008-12-03 20:21:08"
"43035","2142","412","2008-12-04 00:10:17"
"43668","411","55","2008-12-05 15:03:05"
"43681","70384","3663","2008-12-05 15:32:45"
"43980","1487","182","2008-12-06 19:59:56"
"44080","8440","2202","2008-12-07 10:45:38"
"44133","4844","265","2008-12-07 20:19:35"
"44537","16721","2247","2008-12-09 08:53:51"
"44685","247","115","2008-12-09 17:43:17"
"44853","101541","4945","2008-12-10 04:36:06"
"44962","303","79","2008-12-10 12:14:16"
"45254","6368","342","2008-12-11 07:06:20"
"45531","16622","1654","2008-12-11 22:17:06"
"46411","17094","826","2008-12-15 16:47:18"
"46503","3118","536","2008-12-16 00:43:50"
"46915","3035","307","2008-12-17 03:46:38"
"47036","16871","430","2008-12-17 12:26:27"
"47193","733","295","2008-12-17 19:28:48"
"47517","3647","278","2008-12-18 19:00:11"
"47545","2195","308","2008-12-18 20:49:39"
"47550","70437","5531","2008-12-18 20:58:13"
"47570","5840","912","2008-12-18 22:03:52"
"47846","5010","1046","2008-12-19 17:54:38"
"47868","718","151","2008-12-19 19:25:16"
"48387","30803","3579","2008-12-22 15:49:43"
"48450","9987","1030","2008-12-22 19:30:22"
"48654","1323","203","2008-12-23 14:20:45"
"48869","5313","1020","2008-12-24 10:23:18"
"48943","4647","484","2008-12-24 17:45:49"
"48995","239","30","2008-12-25 04:01:20"
"49142","1650","193","2008-12-26 03:01:34"
"49632","13056","1157","2008-12-28 21:20:57"
"49945","1793","172","2008-12-29 19:38:24"
"50079","380977","33819","2008-12-30 05:05:52"
"50291","358","122","2008-12-30 20:18:17"
"50525","20695","1046","2008-12-31 16:03:10"
"50776","69737","130718","2009-01-02 01:10:30"
"51882","1758","176","2009-01-06 01:17:39"
"52080","3594","194","2009-01-06 15:46:10"
"52086","1799","246","2009-01-06 15:57:08"
"52132","90","58","2009-01-06 18:03:37"
"52453","784","141","2009-01-07 14:50:57"
"52499","9774","722","2009-01-07 16:44:54"
"52522","5295","562","2009-01-07 17:48:50"
"52751","15974","528","2009-01-08 03:06:09"
"53036","1876","279","2009-01-08 18:00:50"
"53058","489","81","2009-01-08 19:22:17"
"53182","4077","308","2009-01-09 01:30:30"
"53185","14419","1143","2009-01-09 01:39:36"
"53242","1538","256","2009-01-09 08:08:16"
"53498","16817","673","2009-01-09 20:12:47"
"53619","61","26","2009-01-10 04:58:23"
"53635","6640","915","2009-01-10 06:41:00"
"53686","39999","2594","2009-01-10 13:55:55"
"53771","26272","2288","2009-01-10 22:05:37"
"53915","3066","512","2009-01-11 17:05:50"
"54090","87","66","2009-01-12 08:55:24"
"54818","7209","410","2009-01-13 23:14:50"
"54844","2446","267","2009-01-14 00:57:19"
"54929","31261","6771","2009-01-14 09:02:05"
"55299","4331","447","2009-01-15 04:30:11"
"55351","45586","6882","2009-01-15 08:53:18"
"55534","5441","7101","2009-01-15 17:44:16"
"55844","638","149","2009-01-16 14:05:05"
"55944","3558","417","2009-01-16 18:31:48"
"56079","16186","2835","2009-01-17 00:45:49"
"56449","27090","997","2009-01-18 17:17:24"
"57029","1829","201","2009-01-20 10:41:06"
"57159","48509","5393","2009-01-20 16:21:54"
"57621","1081","156","2009-01-21 18:16:54"
"57630","983","220","2009-01-21 18:38:54"
"57720","1022","132","2009-01-21 22:40:14"
"57845","970","439","2009-01-22 10:07:35"
"57864","854","116","2009-01-22 11:29:53"
"57883","17267","1784","2009-01-22 12:36:38"
"57986","44890","6896","2009-01-22 17:23:25"
"57995","23","44","2009-01-22 17:56:14"
"58743","25933","472","2009-01-25 06:57:20"
"58811","5703","1086","2009-01-25 16:38:44"
"58880","33324","2590","2009-01-25 22:39:29"
"59301","31164","4430","2009-01-27 11:18:00"
"59754","4972","304","2009-01-28 13:36:52"
"60096","78820","4221","2009-01-29 07:42:15"
"60118","3897","451","2009-01-29 08:47:24"
"60561","1462","271","2009-01-30 10:30:51"
"60786","1861","106","2009-01-30 19:55:24"
"61072","24386","1047","2009-01-31 22:32:09"
"61320","12212","1327","2009-02-02 00:22:23"
"61335","611","208","2009-02-02 01:54:03"
"61339","7579","1383","2009-02-02 02:37:07"
"61584","2250","282","2009-02-02 17:02:28"
"61734","2125","91","2009-02-03 00:35:53"
"62082","145380","17124","2009-02-03 18:56:42"
"62383","2452","370","2009-02-04 12:36:34"
"62516","10573","866","2009-02-04 17:10:49"
"62662","6569","1743","2009-02-04 22:48:16"
"62837","2089","160","2009-02-05 10:19:06"
"62877","205","43","2009-02-05 12:20:40"
"62889","5127","753","2009-02-05 13:20:49"
"63074","45730","2859","2009-02-05 21:48:01"
"63202","3276","612","2009-02-06 06:02:52"
"63401","3630","366","2009-02-06 16:55:56"
"63609","2355","533","2009-02-07 06:00:21"
"63621","9023","1602","2009-02-07 07:19:14"
"63623","438","125","2009-02-07 07:35:19"
"64329","13216","922","2009-02-09 21:00:22"
"64618","13299","1161","2009-02-10 15:29:38"
"64968","3327","344","2009-02-11 09:18:56"
"65210","1811","189","2009-02-11 18:05:58"
"65223","92317","6149","2009-02-11 18:48:38"
"65359","5315","401","2009-02-12 00:40:48"
"65400","1403","252","2009-02-12 04:29:38"
"65706","3566","1191","2009-02-12 19:14:20"
"65843","25415","2202","2009-02-13 01:00:57"
"66018","3489","304","2009-02-13 11:31:19"
"66202","421","133","2009-02-13 18:53:37"
"66397","23","24","2009-02-14 09:16:17"
"66554","910","165","2009-02-15 01:33:41"
"66580","24607","2665","2009-02-15 04:59:24"
"66623","1314","166","2009-02-15 12:44:48"
"67494","2055","248","2009-02-17 18:07:37"
"67531","3246","165","2009-02-17 19:29:51"
"67756","14919","695","2009-02-18 09:28:21"
"67959","9736","1134","2008-10-19 09:51:07"
"68385","1614","384","2009-02-19 13:29:43"
"68499","19173","2112","2009-02-19 16:31:39"
"68674","6156","521","2009-02-07 22:08:08"
"68788","35612","1215","2009-01-03 03:42:56"
"68982","459","21","2009-02-20 15:59:33"
"69032","1975","673","2009-02-20 17:48:31"
"69079","3871","188","2009-02-20 20:11:25"
"69340","9177","971","2009-02-21 16:00:52"
"69966","4604","461","2009-02-23 17:16:23"
"70160","1090","233","2009-02-24 00:47:26"
"70211","2389","330","2009-02-24 04:51:17"
"70600","10391","1081","2009-02-24 23:10:59"
"70987","998","167","2009-02-25 18:44:56"
"71444","8579","227","2009-02-26 16:10:29"
"71743","9053","414","2009-02-27 06:54:45"
"72113","15813","450","2009-02-28 02:30:49"
"72350","6285","539","2009-03-01 01:02:53"
"72420","7532","1104","2009-03-01 08:08:40"
"72442","1436","126","2009-03-01 11:55:14"
"72453","9010","742","2009-03-01 13:35:20"
"72670","1308","168","2009-03-02 06:18:33"
"72873","3687","253","2009-03-02 17:02:14"
"72937","1287","161","2009-03-02 19:48:50"
"72943","1225","337","2009-03-02 20:04:37"
"72980","302","34","2009-03-02 21:54:57"
"73120","173","61","2009-03-03 08:37:34"
"73228","9442","926","2009-03-03 13:49:07"
"73482","6885","383","2009-03-04 02:03:12"
"74088","482","208","2009-03-05 05:28:31"
"74530","1376","122","2009-03-06 03:32:24"
"74555","361","66","2009-03-06 05:44:02"
"74556","520","117","2009-03-06 05:49:50"
"74660","11832","1110","2009-03-06 11:23:43"
"74824","131","31","2009-03-06 18:13:48"
"74861","11974","1818","2009-03-06 20:10:38"
"74980","10026","783","2009-03-07 05:17:43"
"75672","2654","359","2009-03-09 15:08:57"
"75759","3804","387","2009-03-09 18:02:29"
"76086","978","145","2009-03-10 11:07:22"
"76121","1175","140","2008-09-18 10:50:42"
"76123","11571","1154","2009-03-10 13:02:16"
"76799","29414","952","2009-03-11 17:46:09"
"77285","395","61","2009-03-12 15:40:38"
"77528","2137","83","2009-03-13 03:35:13"
"77733","3859","409","2009-03-13 13:58:06"
"78247","53","15","2009-03-15 11:41:05"
"78722","40382","3357","2009-03-16 19:00:39"
"79646","6730","335","2009-03-18 17:35:06"
"79693","1750","142","2009-03-18 19:28:08"
"79760","1002","209","2009-03-18 22:46:06"
"80229","312","121","2009-03-19 21:13:16"
"80264","2447","128","2009-03-19 23:47:47"
"80268","2211","128","2009-03-19 23:57:47"
"80368","12971","2037","2009-03-20 07:46:45"
"80855","1364","154","2009-03-21 12:35:51"
"80857","3313","364","2009-03-21 12:59:22"
"80858","4423","775","2009-03-21 13:04:10"
"81016","23","25","2009-03-22 05:56:57"
"81202","2730","438","2009-03-23 00:33:30"
"81239","119","49","2009-03-23 03:37:25"
"81961","790","122","2009-03-24 11:33:13"
"82165","4271","245","2009-03-24 18:47:57"
"82230","2347","140","2009-03-24 20:22:38"
"82344","8293","1164","2009-03-25 02:25:16"
"83149","1603","169","2009-03-26 14:38:30"
"83854","426","40","2009-03-27 22:53:37"
"83960","1325","203","2009-03-28 08:58:34"
"84558","847","164","2009-03-30 10:31:21"
"86259","9813","1288","2009-04-02 15:23:47"
"86452","6988","760","2009-04-02 22:29:31"
"86638","5606","366","2009-04-03 08:27:26"
"87557","402","242","2009-04-06 10:26:41"
"88112","2569","351","2009-04-07 13:46:49"
"88412","2889","463","2009-04-08 04:12:32"
"88470","6735","329","2009-04-08 08:17:39"
"88597","46495","1991","2009-04-08 13:38:53"
"88631","4975","748","2009-04-08 14:42:34"
"89636","1287","257","2009-04-10 23:37:53"
"90736","1537","207","2009-04-14 16:05:26"
"90793","1912","432","2009-04-14 19:17:33"
"91089","293","30","2009-04-15 12:35:44"
"92371","13436","799","2009-04-17 22:26:29"
"92876","1196","89","2009-04-19 21:59:10"
"92905","703","58","2009-04-20 00:08:23"
"93527","151","27","2009-04-21 01:41:08"
"93702","1395","201","2009-04-21 10:16:17"
"93771","696","82","2009-04-21 12:51:23"
"93802","12226","738","2009-04-21 13:43:27"
"94309","233","48","2009-04-22 12:18:59"
"94334","3399","428","2009-04-22 12:59:11"
"94547","424","71","2009-04-22 18:54:08"
"95033","7839","8455","2009-04-23 15:26:55"
"95231","1258","310","2009-04-23 23:02:04"
"95232","12502","443","2009-04-23 23:03:46"
"95242","3185","478","2009-04-23 23:40:07"
"95267","41982","2039","2009-04-24 01:48:47"
"95562","105","28","2009-04-24 15:45:30"
"96898","12034","587","2009-04-28 05:10:13"
"97010","50100","9701","2009-04-28 09:55:42"
"97234","75","40","2009-04-28 17:25:54"
"97433","6692","348","2009-04-28 23:39:41"
"97448","2382","167","2009-04-29 00:51:33"
"97526","18867","992","2009-04-29 05:48:00"
"97651","14514","920","2009-04-29 11:42:36"
"97736","7074","431","2009-04-29 14:30:30"
"97929","1071","167","2009-04-29 20:02:07"
"98125","7918","516","2009-04-30 00:29:28"
"98565","1437","160","2009-04-30 13:39:03"
"99395","13187","959","2009-05-01 15:02:55"
"99542","7508","747","2009-05-01 19:00:34"
"99573","1055","82","2009-05-01 19:44:24"
"99757","190","68","2009-05-02 06:03:46"
"99777","22330","1061","2009-05-02 07:40:14"
"100534","3254","252","2009-05-03 22:58:42"
"100596","3698","469","2009-05-04 01:58:29"
"100675","3165","671","2009-05-04 05:23:29"
"100839","1750","86","2009-05-04 12:09:09"
"101495","2045","253","2009-05-05 11:19:04"
"102398","2730","460","2009-05-06 18:27:08"
"102420","774","164","2009-05-06 19:07:12"
"102427","237","46","2009-05-06 19:17:41"
"102781","535","54","2009-05-07 10:05:30"
"103165","2909","672","2009-05-07 21:24:31"
"103385","23376","2088","2009-05-08 08:28:10"
"103514","502","152","2009-05-08 12:32:15"
"103842","42397","2880","2009-05-08 21:27:40"
"103897","3566","582","2009-05-08 23:42:41"
"103934","4879","208","2009-05-09 02:45:18"
"103987","1275","313","2009-04-09 10:56:53"
"104203","823","221","2009-05-09 23:17:35"
"104518","266","48","2009-05-10 23:12:12"
"104668","2398","165","2009-05-11 08:43:01"
"104815","5354","387","2009-05-11 14:10:21"
"104824","6940","705","2009-05-11 14:23:30"
"104969","2312","336","2009-05-11 19:08:26"
"105035","11446","691","2009-05-11 21:40:38"
"105169","694","80","2009-05-12 06:01:01"
"105223","2918","549","2009-05-12 08:19:25"
"105350","12725","362","2009-05-12 12:59:05"
"105459","44921","2214","2009-05-12 15:47:36"
"105650","1001","110","2009-05-12 19:49:17"
"105678","13721","1057","2009-05-12 20:09:47"
"105685","18981","464","2009-05-12 20:16:22"
"105728","5002","593","2009-05-12 20:56:06"
"105859","121","26","2009-05-13 00:41:45"
"105903","17261","1442","2009-05-13 02:23:42"
"106244","19612","1788","2009-05-13 12:11:40"
"106348","454","189","2009-05-13 14:25:20"
"106840","805","103","2009-05-14 05:56:00"
"106865","1675","275","2009-05-14 06:56:08"
"108096","1202","208","2009-05-16 08:26:24"
"108424","149","83","2009-05-17 14:59:52"
"108655","4669","309","2009-05-18 08:16:23"
"109112","26255","1084","2009-05-19 02:06:28"
"109277","2790","125","2009-05-19 10:07:00"
"109321","2381","238","2009-05-19 11:55:27"
"109815","7208","1144","2009-05-20 08:48:59"
"109826","10805","1191","2009-05-20 09:09:07"
"110130","752","73","2009-05-20 19:05:40"
"110186","3166","289","2009-05-20 20:45:05"
"110514","3345","450","2009-05-21 13:22:56"
"110685","571","74","2009-05-21 18:36:06"
"111065","6740","404","2009-05-22 12:56:12"
"111234","697","201","2009-05-22 18:34:59"
"111665","41033","3678","2009-05-05 19:48:19"
"112100","62347","5914","2009-05-25 13:07:28"
"112151","954","136","2009-05-25 15:02:55"
"112177","3096","186","2009-05-25 16:16:59"
"112194","20762","1470","2009-05-25 17:14:05"
"112603","2538","250","2009-05-26 14:36:35"
"112829","4514","278","2009-05-27 00:09:40"
"112937","1248","217","2009-05-27 06:38:57"
"113047","1689","87","2009-05-27 09:53:17"
"113124","74775","3253","2009-05-27 12:28:44"
"113247","13986","715","2009-05-27 15:31:29"
"113331","1030","794","2009-05-27 18:13:14"
"113347","9176","218","2009-05-27 18:52:18"
"113535","15267","1245","2009-05-28 04:53:22"
"113988","2477","1657","2009-05-28 21:22:57"
"114446","8272","347","2009-05-29 17:35:36"
"114994","50251","2237","2009-05-31 03:28:23"
"115182","12429","854","2009-05-31 19:08:40"
"115466","8901","721","2009-04-24 08:32:12"
"116248","141","18","2009-06-02 21:43:30"
"116854","1272","55","2009-06-03 19:45:38"
