owneruserid,reputation,userviews,creationdate
"76663","1555","230","2009-03-11 13:55:00"
"76871","307","85","2009-03-11 20:01:06"
"77002","34530","611","2009-03-12 02:16:04"
"77004","18283","1113","2008-11-22 10:24:45"
"77323","2075","155","2009-03-12 16:39:22"
"77514","2458","424","2009-03-13 02:58:07"
"77617","19760","2889","2009-03-13 09:20:08"
"77650","4086","467","2009-03-13 11:00:15"
"78336","41736","1626","2009-03-15 18:27:17"
"78496","5620","257","2009-03-16 08:56:45"
"78534","7201","539","2009-03-16 11:15:28"
"78782","9670","1092","2009-03-16 22:06:45"
"78877","1480","302","2009-03-17 04:53:14"
"79256","3814","205","2009-03-18 00:19:08"
"80125","804","132","2009-03-19 16:58:57"
"80207","1288","164","2009-03-19 20:26:13"
"80434","9811","548","2009-03-20 11:36:57"
"81769","63039","4860","2009-03-24 02:43:30"
"82004","16665","694","2009-03-24 13:09:43"
"82054","2070","400","2009-03-24 14:53:03"
"82314","1629","156","2009-03-25 00:29:20"
"82834","2671","303","2009-03-25 21:48:27"
"82880","7756","592","2009-03-25 23:32:42"
"83144","15173","807","2009-03-26 14:27:30"
"83998","4934","191","2009-03-28 12:48:21"
"84380","5208","995","2009-03-29 22:34:06"
"84507","21247","1380","2009-03-30 08:08:05"
"84634","2519","284","2009-03-30 14:01:11"
"84661","708","531","2009-03-30 14:32:08"
"84745","43662","1143","2009-03-30 17:53:48"
"84750","6285","508","2009-03-30 18:08:48"
"85137","689","132","2009-03-31 14:34:39"
"85175","6137","484","2009-03-31 15:32:25"
"85178","2110","321","2009-03-31 15:35:26"
"85269","2593","465","2009-03-31 18:28:30"
"85450","31","28","2009-04-01 02:19:03"
"85509","31158","439","2009-04-01 06:19:18"
"85534","3401","404","2009-04-01 07:47:16"
"85794","2719","463","2009-04-01 17:31:41"
"85803","2061","161","2009-04-01 17:57:21"
"86158","706","232","2009-04-02 11:56:48"
"86298","3612","256","2009-04-02 16:30:38"
"86906","5596","203","2009-04-03 20:36:27"
"87079","5878","448","2009-04-04 12:23:43"
"87170","3430","154","2009-04-04 21:31:10"
"87454","3496","562","2009-04-06 02:28:32"
"87461","628","139","2009-04-06 03:05:25"
"87572","868","123","2009-04-06 11:30:24"
"87584","8830","299","2009-04-06 12:08:33"
"87696","4399","390","2009-04-06 16:16:34"
"88813","4404","289","2009-04-08 20:57:52"
"89004","1623","256","2009-04-09 09:35:07"
"89233","5123","1013","2009-04-09 20:01:13"
"89346","3286","162","2009-04-10 05:13:11"
"89480","3438","513","2009-04-10 14:42:08"
"89535","10504","911","2009-04-10 17:44:50"
"89999","15085","1431","2009-04-12 15:57:43"
"90079","1186","103","2009-04-12 23:07:03"
"90091","845","114","2009-04-13 01:09:38"
"90208","3318","219","2009-04-13 11:52:35"
"90227","4875","395","2009-04-13 13:38:24"
"90268","11307","322","2009-04-13 15:23:50"
"90297","1312","340","2009-04-13 16:34:21"
"90388","2907","135","2009-04-13 20:19:36"
"90573","12591","767","2009-04-14 07:47:17"
"90674","7072","1591","2009-04-14 14:02:09"
"90689","5053","493","2009-04-14 14:41:42"
"91130","29698","2506","2009-04-15 14:26:55"
"91585","3780","420","2009-04-16 12:02:21"
"91814","6074","711","2009-04-16 20:04:00"
"92017","1527","109","2009-04-17 08:22:18"
"92389","3589","462","2009-04-17 23:29:52"
"92414","28589","6721","2009-04-18 02:00:50"
"93191","2197","239","2009-04-20 13:59:18"
"93308","979","92","2009-04-20 17:10:35"
"93440","2071","224","2009-04-20 21:22:04"
"93989","1408","193","2009-04-21 19:59:26"
"94120","8380","414","2009-04-22 03:37:03"
"94351","1596","234","2009-04-22 13:38:25"
"94450","380","353","2009-04-22 15:57:53"
"94571","966","198","2008-09-22 18:16:38"
"94669","1684","97","2009-04-22 23:19:10"
"94671","6499","221","2009-04-22 23:25:49"
"94687","4382","1278","2009-04-23 00:13:04"
"94838","3496","231","2009-04-23 08:14:49"
"94853","7540","177","2009-04-23 08:54:34"
"94897","4051","443","2009-04-23 10:40:47"
"94931","7154","957","2009-04-23 12:09:11"
"95022","4639","291","2009-04-23 15:04:21"
"95076","3692","336","2009-04-23 17:08:24"
"95735","36401","8636","2009-04-24 20:59:35"
"95806","1204","193","2009-04-25 02:02:37"
"95912","1547","108","2009-04-25 10:01:33"
"95970","2334","227","2009-04-25 14:52:36"
"96059","637","151","2009-04-25 21:50:37"
"96167","2435","127","2009-04-26 09:16:52"
"96276","1071","170","2009-04-26 19:39:32"
"96346","2846","438","2009-04-27 01:41:28"
"96372","3272","405","2009-04-27 04:04:56"
"96690","1495","391","2009-04-27 18:20:46"
"97073","17767","2670","2009-04-28 12:17:44"
"97318","29","49","2009-04-28 19:44:52"
"97410","716","108","2009-04-28 22:48:37"
"97516","4268","3060","2009-04-29 05:20:44"
"97517","711","84","2009-04-29 05:28:10"
"97572","58267","3861","2009-04-29 08:44:03"
"97659","1385","254","2009-04-29 11:59:52"
"97731","1271","59","2009-04-29 14:17:29"
"98069","21723","1064","2009-04-29 22:44:40"
"98530","30183","1695","2009-04-30 13:00:50"
"98606","1620","222","2009-04-30 14:20:08"
"98653","5664","498","2009-04-30 15:15:02"
"98733","623","230","2009-04-30 16:38:51"
"99124","718","181","2009-05-01 03:07:55"
"99242","1191","395","2009-05-01 09:04:31"
"99343","6232","830","2009-05-01 13:44:33"
"99646","2364","298","2009-05-01 22:15:52"
"100175","22018","680","2009-05-03 09:36:56"
"100266","58","42","2009-05-03 13:29:52"
"100478","47269","2455","2009-05-03 20:29:56"
"101030","582","77","2009-05-04 17:39:40"
"101371","7873","1064","2009-05-05 07:31:32"
"101680","642","94","2009-05-05 15:50:42"
"101793","958","104","2009-05-05 19:28:52"
"103213","5738","458","2009-05-07 22:52:27"
"103491","4432","183","2009-05-08 12:00:03"
"103605","5686","351","2009-05-08 14:49:46"
"103647","7601","878","2009-05-08 16:01:26"
"104008","14007","957","2009-05-09 09:21:52"
"104107","563","56","2009-05-09 16:10:31"
"104149","18845","1430","2009-05-09 19:02:37"
"104315","724","68","2009-05-10 11:04:17"
"104390","136","26","2009-05-10 15:25:32"
"104392","2618","190","2009-05-10 15:34:23"
"104603","75","22","2009-05-11 04:57:07"
"105170","5707","848","2009-05-12 06:06:51"
"105186","68","54","2009-05-12 06:47:25"
"105756","5682","628","2009-05-12 21:34:40"
"106008","6373","1821","2009-05-13 06:23:26"
"106159","86474","5676","2009-05-13 09:56:56"
"106326","39","47","2009-05-13 13:59:05"
"106580","3243","192","2009-05-13 19:26:17"
"107177","2019","245","2009-05-14 15:52:07"
"107392","3046","393","2009-05-14 23:07:49"
"107461","11","14","2009-05-15 03:25:34"
"108062","2779","296","2009-05-16 06:15:39"
"108359","40082","1240","2009-05-17 09:48:31"
"108404","5685","320","2009-05-17 13:55:43"
"108915","25308","1772","2009-05-18 17:01:57"
"109447","1136","250","2009-05-19 15:29:57"
"109822","12456","809","2009-05-20 09:00:01"
"109958","41","17","2009-05-20 14:26:15"
"110045","1279","304","2009-05-20 16:50:23"
"110190","51","38","2009-05-20 20:52:14"
"110466","6643","349","2009-05-21 11:48:45"
"110508","3396","141","2009-05-21 13:14:50"
"110776","18449","415","2009-05-21 21:57:14"
"110945","1845","241","2009-05-22 08:02:31"
"111143","6474","526","2009-05-22 15:16:55"
"111224","115","24","2009-05-22 18:17:11"
"111604","5833","959","2009-05-23 20:20:24"
"111647","3080","365","2009-05-24 02:12:50"
"111888","39222","3926","2009-05-25 00:19:14"
"111978","926","44","2009-05-25 07:11:13"
"112085","709","160","2009-05-25 12:30:45"
"112139","9452","1069","2009-05-25 14:38:20"
"112191","2126","297","2009-05-25 17:08:46"
"112196","20734","2618","2009-05-25 17:19:08"
"112308","5817","463","2009-05-25 23:47:34"
"112496","4487","330","2009-05-26 10:37:15"
"112517","13613","591","2009-05-26 11:37:46"
"112658","3982","460","2009-05-26 16:28:41"
"113088","1487","234","2009-05-27 11:17:50"
"113701","4248","454","2009-05-28 11:56:39"
"113702","5609","469","2009-05-28 11:58:49"
"114326","693","300","2009-05-29 14:18:43"
"114507","1463","124","2009-05-29 19:29:08"
"114512","1884","303","2009-05-29 19:33:06"
"114526","3062","190","2009-05-29 19:47:30"
"114801","3080","169","2009-05-30 14:07:06"
"114804","6070","439","2009-05-30 14:11:09"
"114899","744","62","2009-05-30 20:41:22"
"115266","851","80","2009-06-01 03:01:13"
"115432","22221","2566","2009-06-01 12:49:46"
"115594","277","83","2009-06-01 18:55:33"
"115880","1022","217","2009-06-02 09:17:02"
"116208","2468","289","2009-06-02 20:17:31"
"116268","1729","152","2009-06-02 22:28:22"
"116427","5479","476","2009-06-03 07:39:49"
"116442","911","174","2009-06-03 08:09:11"
"116645","5733","780","2009-06-03 14:46:28"
"116846","6553","520","2009-06-03 19:41:43"
"117245","887","195","2009-06-04 10:33:59"
"117314","705","50","2009-06-04 12:36:51"
"117350","7913","583","2009-06-04 13:36:29"
"117402","1101","219","2009-06-04 14:45:35"
"117424","4772","499","2009-06-04 15:07:31"
"117463","3019","178","2009-06-04 16:12:20"
"117499","4678","1017","2009-06-04 17:13:18"
"117775","6058","636","2009-06-05 03:39:59"
"118130","12395","1000","2009-06-05 16:21:33"
"118150","14488","540","2009-06-05 17:00:20"
"118460","4725","703","2009-06-06 08:05:20"
"118712","1596","200","2009-06-07 02:56:45"
"118989","4582","802","2009-06-08 01:57:09"
"119046","4258","235","2009-06-08 06:05:09"
"119425","1232","187","2009-06-08 20:04:38"
"119562","2901","362","2009-06-09 02:48:13"
"120044","4878","384","2009-06-09 18:45:42"
"120138","9604","506","2009-06-09 20:59:24"
"120210","2247","192","2009-06-10 00:03:27"
"120297","950","41","2009-06-10 05:06:40"
"120391","5770","1141","2009-06-10 08:27:34"
"120518","31822","823","2009-06-10 13:15:16"
"120901","4909","455","2009-06-10 21:25:10"
"120915","3042","229","2009-06-10 21:44:21"
"121006","10512","442","2009-06-11 01:26:30"
"121096","4120","408","2009-06-11 05:55:58"
"121461","1194","203","2009-06-11 16:36:59"
"122078","1686","109","2009-06-12 15:13:35"
"122556","1088","93","2009-06-13 20:22:16"
"122875","565","69","2009-06-15 00:50:00"
"123043","1506","189","2009-06-15 11:00:20"
"123234","5860","594","2009-06-15 17:08:29"
"123395","9657","1584","2009-06-15 21:55:12"
"123415","45635","1409","2009-06-15 22:40:49"
"123603","1243","53","2008-10-28 06:39:42"
"123664","5314","804","2009-06-16 12:27:26"
"123782","449","99","2009-06-16 16:09:41"
"123951","9785","1417","2009-06-16 21:35:57"
"124085","2881","285","2009-06-17 04:55:00"
"124103","297","27","2009-06-17 05:50:52"
"124160","8390","529","2009-06-17 07:58:13"
"124205","49","66","2009-06-17 09:15:57"
"124220","1291","108","2009-06-17 09:45:18"
"124515","5068","213","2009-06-17 17:26:19"
"124739","973","81","2009-06-17 23:38:35"
"124805","1757","607","2009-06-18 02:47:37"
"124951","9112","849","2009-06-18 08:40:27"
"125083","2176","190","2009-06-18 13:03:48"
"125389","7543","7073","2009-06-18 20:48:18"
"125525","6751","520","2009-06-19 03:31:55"
"125585","9634","522","2009-06-19 07:28:41"
"125958","392","83","2009-06-19 20:26:02"
"125969","1131","24","2009-06-19 20:53:23"
"125997","8491","627","2009-06-19 21:55:07"
"126033","13124","651","2009-06-20 00:11:10"
"126077","987","652","2009-06-20 05:23:17"
"126531","4047","301","2009-06-21 17:31:02"
"126854","1286","210","2009-06-22 11:07:21"
"126998","25790","3095","2009-06-22 15:05:19"
"127244","1645","221","2009-06-22 23:10:46"
"127543","2994","326","2009-06-23 12:14:11"
"127893","84326","4503","2009-06-23 22:27:07"
"128327","16273","476","2009-06-24 16:16:54"
"128545","1660","126","2009-06-25 00:26:29"
"128886","10176","728","2009-06-25 14:56:40"
"129125","1540","85","2009-06-25 22:43:45"
"129127","5428","320","2009-06-25 22:43:58"
"129270","4300","990","2009-06-26 08:02:24"
"129839","953","103","2009-06-27 14:44:53"
"129967","1073","107","2009-06-28 02:48:31"
"130211","6594","427","2009-06-29 01:46:49"
"130652","36469","20817","2009-06-29 20:11:34"
"130753","2187","147","2009-06-30 00:25:14"
"130810","242","56","2009-06-30 03:47:53"
"130897","213","24","2009-06-30 07:59:42"
"131110","1610","437","2009-06-30 14:20:39"
"131128","4628","465","2009-06-30 14:49:27"
"131326","2178","587","2009-06-30 20:30:47"
"131337","4949","395","2009-06-30 20:56:30"
"131626","513","20","2009-07-01 10:58:26"
"131815","2443","507","2009-07-01 16:18:07"
"131887","10655","259","2009-07-01 18:41:34"
"132250","1517","88","2009-07-02 12:10:15"
"132287","1502","142","2009-07-02 13:16:44"
"132442","24309","2401","2009-07-02 18:49:27"
"132510","1066","155","2009-07-02 21:49:54"
"132639","1386","206","2009-07-03 06:44:20"
"133190","17607","924","2009-07-04 18:45:53"
"133707","19604","1713","2009-07-06 14:16:08"
"134118","930","115","2009-07-07 08:48:43"
"134120","1794","720","2009-07-07 08:52:55"
"134730","1240","344","2009-07-08 06:31:40"
"134758","9031","568","2009-07-08 07:32:34"
"134897","199","36","2009-07-08 12:23:16"
"135121","4417","304","2009-07-08 17:32:21"
"135167","789","86","2009-07-08 18:58:18"
"135675","4388","273","2009-07-09 14:00:24"
"135850","11879","701","2009-07-09 19:01:08"
"136194","10156","495","2009-07-10 10:42:50"
"136267","3266","133","2009-07-10 13:12:34"
"136328","2118","355","2009-07-10 14:55:19"
"136542","7940","144","2009-07-10 21:34:43"
"136666","8365","1676","2009-07-11 08:21:33"
"136785","2256","218","2009-07-11 17:07:44"
"136829","48659","7729","2009-07-11 19:52:22"
"136834","7194","449","2009-07-11 20:12:10"
"136892","7324","641","2009-07-12 00:46:06"
"138017","1977","136","2009-07-14 11:40:58"
"138076","1425","57","2009-07-14 13:36:43"
"138776","2447","174","2009-07-15 15:02:09"
"138803","4900","408","2009-07-15 15:40:36"
"138885","454","127","2009-07-15 18:16:41"
"138948","3097","160","2009-07-15 19:42:29"
"139040","2267","327","2009-07-15 21:49:02"
"139164","6545","682","2009-07-16 03:42:16"
"139378","1541","143","2009-07-16 10:43:19"
"139380","1086","98","2009-07-16 10:46:03"
"139456","693","104","2009-07-16 12:49:39"
"139462","497","29","2009-07-16 12:54:11"
"139644","1309","112","2009-07-16 16:58:27"
"139733","1142","174","2009-07-16 19:30:12"
"140326","343","14","2009-07-17 17:48:35"
"140328","5630","1014","2009-07-17 17:50:32"
"140503","5497","487","2009-07-18 01:31:53"
"140843","10721","517","2009-07-19 01:36:24"
"141494","5240","506","2009-07-20 16:06:31"
"141742","1724","80","2009-07-21 01:48:47"
"141761","1188","43","2009-07-21 03:38:14"
"142109","5756","550","2009-07-21 15:37:27"
"142290","5428","162","2009-07-21 20:07:15"
"142556","3300","87","2009-07-22 06:01:09"
"142979","1354","448","2009-07-22 16:11:41"
"143318","2638","112","2009-07-23 01:21:46"
"143444","311","83","2009-07-23 06:12:59"
"143503","11963","701","2009-07-23 07:59:27"
"144368","5208","243","2009-07-24 09:27:56"
"144682","1750","182","2009-07-24 18:35:15"
"144721","249","30","2009-07-24 19:51:33"
"144838","164","24","2009-07-25 02:19:02"
"145211","3575","195","2009-07-26 08:12:43"
"145248","8264","842","2009-07-26 10:42:59"
"145350","2370","159","2009-07-26 17:53:08"
"145537","4123","289","2009-07-27 05:56:10"
"145773","315","74","2009-07-27 14:09:11"
"146250","6347","460","2009-07-28 08:42:42"
"146283","8442","642","2009-07-28 09:35:44"
"146642","4396","310","2009-07-28 19:35:17"
"147083","71","28","2009-07-29 12:49:01"
"147090","1961","163","2009-07-29 12:55:55"
"147175","20444","2724","2009-07-29 14:42:57"
"147301","6022","429","2009-07-29 18:07:58"
"147427","7338","805","2009-07-29 21:13:45"
"147758","658","131","2009-07-30 11:56:45"
"147842","7077","382","2009-07-30 13:48:45"
"147932","33","61","2009-07-30 16:10:41"
"148412","5423","1636","2009-07-31 10:19:47"
"148526","512","103","2009-07-31 14:28:10"
"148532","21122","773","2009-07-31 14:33:48"
"149060","4032","427","2009-08-01 20:00:48"
"149105","4393","2166","2009-08-01 22:14:17"
"149992","8027","469","2009-08-03 20:31:53"
"149998","21726","739","2009-08-03 20:54:46"
"150032","17059","798","2009-08-03 22:29:59"
"150463","7026","586","2009-08-04 16:13:46"
"150552","1919","280","2009-08-04 18:56:45"
"150650","9948","107","2009-08-04 21:44:36"
"150664","422","54","2009-08-04 22:13:37"
"151372","1703","143","2009-08-05 21:14:12"
"151429","4108","721","2009-08-05 23:39:18"
"151678","297","11","2009-08-06 10:12:56"
"152016","6957","515","2009-08-06 19:24:59"
"153184","9635","3932","2009-08-09 04:40:08"
"153535","33710","1775","2009-08-10 05:53:49"
"153569","3224","118","2009-08-10 07:42:50"
"154142","1351","90","2009-08-11 04:51:11"
"154264","2296","388","2009-08-11 10:35:36"
"154513","10697","1000","2009-08-11 16:53:58"
"154630","5912","273","2009-08-11 20:38:23"
"155215","5204","326","2009-08-12 16:31:09"
"155222","5974","572","2009-08-12 16:37:59"
"155356","1721","118","2009-08-12 19:32:35"
"155366","4985","341","2009-08-12 19:45:03"
"155620","31","7","2009-08-13 07:40:19"
"155641","812","98","2009-08-13 08:19:36"
"155644","881","219","2009-08-13 08:28:14"
"155819","14544","1194","2009-08-13 13:52:05"
"155862","7187","278","2009-08-13 14:51:29"
"156047","337","29","2009-08-13 19:28:01"
"156189","5201","243","2009-08-14 00:35:36"
"156280","1384","131","2009-08-14 05:53:04"
"156477","11001","527","2009-08-14 12:56:21"
"157235","708","48","2009-08-16 10:16:43"
"157321","3794","420","2009-08-16 14:54:30"
"157510","1116","250","2009-08-17 02:34:05"
"157830","2371","579","2009-08-17 15:20:45"
"158523","3175","352","2009-08-18 14:44:45"
"158589","155","24","2009-08-18 16:10:00"
"158595","11337","604","2009-08-18 16:15:07"
"158859","696","94","2009-08-18 23:28:48"
"159365","3018","383","2009-08-19 15:12:00"
"159721","23415","2828","2009-08-20 03:11:53"
"159801","2810","217","2009-08-20 06:43:49"
"160085","151","70","2009-08-20 14:19:11"
"160359","5936","624","2009-08-20 20:47:28"
"160759","4552","110","2009-08-21 12:25:38"
"161644","3419","787","2009-08-23 17:55:48"
"162080","2701","133","2009-08-24 13:29:36"
"162228","6703","351","2009-08-24 18:24:07"
"162358","3719","825","2009-08-24 23:02:58"
"162529","17767","5820","2009-08-25 08:08:59"
"162762","523","35","2009-08-25 13:47:19"
"162793","2486","209","2009-08-25 14:18:10"
"163534","42084","2525","2009-08-26 13:45:27"
"163551","21545","1317","2009-08-26 14:11:22"
"164348","319","145","2009-08-27 16:54:02"
"164746","8434","263","2009-08-28 09:29:40"
"165059","36075","1340","2009-08-28 19:14:29"
"165347","403","63","2009-08-29 12:24:36"
"165424","391","38","2009-08-29 18:40:22"
"165428","126","22","2009-08-29 18:59:24"
