owneruserid,reputation,userviews,creationdate
"3226","11555","1631","2008-08-27 13:44:32"
"3262","6255","223","2008-08-27 15:30:29"
"3291","29417","1249","2008-08-27 17:46:47"
"3401","3965","344","2008-08-28 13:04:02"
"3415","23254","1513","2008-08-28 13:44:19"
"3560","176932","5481","2008-08-29 05:20:51"
"3584","26292","2444","2008-08-29 07:43:26"
"3713","108798","4087","2008-08-30 09:06:27"
"3751","4701","749","2008-08-30 14:46:15"
"3800","4767","6554","2008-08-30 22:27:15"
"3892","5149","426","2008-08-31 17:59:08"
"4023","27991","3980","2008-09-01 12:30:39"
"4093","2702","247","2008-09-01 18:31:02"
"4154","4662","417","2008-09-02 05:43:32"
"4222","527","81","2008-09-02 12:29:25"
"4249","129832","9766","2008-09-02 14:13:06"
"4280","30322","3522","2008-09-02 16:14:28"
"4296","2576","624","2008-09-02 18:13:04"
"4322","5984","669","2008-09-02 20:31:47"
"4337","49854","5364","2008-09-02 22:43:39"
"4534","7751","1300","2008-09-04 17:29:21"
"4541","32393","714","2008-09-04 17:37:04"
"4697","3113","361","2008-09-05 09:39:02"
"4937","11777","781","2008-09-06 20:01:14"
"4966","8881","701","2008-09-07 03:47:16"
"5015","3358","309","2008-09-07 11:36:37"
"5023","56112","4414","2008-09-07 12:27:27"
"5193","2465","854","2008-09-08 12:23:54"
"5274","61361","6285","2008-09-08 20:14:46"
"5441","130535","5016","2008-09-09 15:34:34"
"5447","1647","324","2008-09-09 16:44:49"
"5624","2960","386","2008-09-10 15:06:45"
"5646","4566","612","2008-09-10 15:53:30"
"5777","7957","540","2008-09-11 11:10:19"
"5976","1415","278","2008-09-11 20:22:33"
"6068","245166","12023","2008-09-12 08:42:06"
"6181","1098","157","2008-09-12 19:35:27"
"6253","375","392","2008-09-13 09:28:40"
"6258","22066","1082","2008-09-13 11:19:45"
"6266","26834","1143","2008-09-13 12:51:36"
"6369","30427","2426","2008-09-14 23:13:34"
"6375","2435","110","2008-09-15 02:50:26"
"6400","7324","497","2008-09-15 09:03:41"
"6460","7033","694","2008-09-15 10:24:58"
"6605","2795","389","2008-09-15 12:21:15"
"6681","21731","972","2008-09-15 12:29:11"
"6682","33337","5310","2008-09-15 12:29:13"
"6716","12107","1409","2008-09-15 12:31:36"
"6776","5007","722","2008-09-15 12:37:02"
"6791","5550","387","2008-09-15 12:38:08"
"6932","40095","3748","2008-09-15 12:51:29"
"7072","3195","237","2008-09-15 13:07:03"
"7140","9690","898","2008-09-15 13:14:25"
"7205","10860","879","2008-09-15 13:20:33"
"7280","28708","1216","2008-09-15 13:27:32"
"7475","1194","443","2008-09-15 13:49:04"
"7598","18606","930","2008-09-15 14:02:17"
"7831","27375","3136","2008-09-15 14:31:00"
"7841","7711","1033","2008-09-15 14:32:10"
"8169","3751","580","2008-09-15 15:18:28"
"8345","4330","388","2008-09-15 15:45:15"
"8362","4085","370","2008-09-15 15:48:29"
"8409","12261","1043","2008-09-15 15:57:22"
"8446","79141","5753","2008-09-15 16:03:14"
"8597","4546","221","2008-09-15 16:25:13"
"8678","5335","928","2008-09-15 16:34:57"
"8705","4205","348","2008-09-15 16:39:03"
"8707","44557","2359","2008-09-15 16:39:15"
"8946","57336","7176","2008-09-15 17:17:51"
"9021","480539","17528","2008-09-15 17:31:26"
"9572","481","69","2008-09-15 19:12:15"
"9673","3870","159","2008-09-15 19:33:20"
"9748","2182","245","2008-09-15 19:52:05"
"9922","38792","2897","2008-09-15 20:26:19"
"9941","2548","430","2008-09-15 20:31:36"
"10088","12358","707","2008-09-15 21:09:09"
"10093","15251","731","2008-09-15 21:10:09"
"10352","10283","354","2008-09-15 22:35:57"
"10420","8286","485","2008-09-15 23:01:25"
"10471","8420","600","2008-09-15 21:26:16"
"10552","1690","179","2008-09-15 23:52:57"
"10968","718","140","2008-09-16 03:33:40"
"11194","20020","1007","2008-09-16 06:04:17"
"11394","161","34","2008-09-16 07:35:23"
"11456","541","45","2008-09-16 08:08:26"
"11503","1107","131","2008-09-16 08:40:51"
"11562","2424","579","2008-09-16 09:10:17"
"11662","5760","1354","2008-09-16 09:56:48"
"11702","43174","3582","2008-09-16 10:27:00"
"11755","21236","2676","2008-09-16 10:57:26"
"11829","42671","12345","2008-09-16 11:37:33"
"11905","2886","209","2008-09-16 12:11:38"
"11908","4637","413","2008-09-16 12:12:09"
"11911","8998","867","2008-09-16 12:13:45"
"12067","2201","276","2008-09-16 13:04:25"
"12178","22580","5166","2008-09-16 13:29:35"
"12230","2054","194","2008-09-16 13:40:34"
"12252","6182","786","2008-09-16 13:45:11"
"12344","453","46","2008-09-16 14:01:02"
"12469","30960","2671","2008-09-16 14:29:15"
"12631","21112","1171","2008-09-16 15:02:20"
"12842","1711","251","2008-09-16 15:56:46"
"12862","8993","690","2008-09-16 16:01:19"
"12950","473099","47559","2008-09-16 16:22:14"
"12999","2893","175","2008-09-16 16:35:14"
"13012","620","101","2008-09-16 16:38:20"
"13022","16649","1295","2008-09-16 16:41:21"
"13054","25665","786","2008-09-16 16:50:02"
"13087","111130","4509","2008-09-16 17:00:38"
"13099","1681","80","2008-09-16 17:03:45"
"13198","37210","4457","2008-09-16 17:36:01"
"13337","6592","478","2008-09-16 18:24:57"
"13338","7188","1442","2008-09-16 18:25:07"
"13441","9366","1007","2008-09-16 19:07:49"
"13442","14245","1446","2008-09-16 19:07:50"
"13470","394","111","2008-09-16 19:15:51"
"13627","146157","5282","2008-09-16 20:16:07"
"13668","1366","157","2008-09-16 20:27:06"
"13676","15180","721","2008-09-16 20:29:25"
"13700","9362","1284","2008-09-16 20:33:29"
"13757","15191","922","2008-09-16 20:46:24"
"13778","3577","347","2008-09-16 20:50:03"
"13834","6895","786","2008-09-16 20:59:28"
"13855","32638","4623","2008-09-16 21:03:46"
"13930","19768","1431","2008-09-16 21:20:53"
"14022","1881","285","2008-09-16 21:44:13"
"14072","5388","808","2008-09-16 21:53:33"
"14118","16807","1280","2008-09-16 22:04:57"
"14281","748","150","2008-09-16 22:55:31"
"14302","34912","2588","2008-09-16 23:04:03"
"14357","101485","9151","2008-09-16 23:23:24"
"14431","1483","103","2008-09-16 23:56:20"
"14570","19203","577","2008-09-17 01:09:41"
"14752","15589","687","2008-09-17 02:35:39"
"14768","29443","4473","2008-09-17 02:41:24"
"14971","34904","2786","2008-09-17 04:32:26"
"15124","64035","4784","2008-09-17 06:17:51"
"15173","17343","573","2008-09-17 06:51:19"
"15235","573","93","2008-09-17 07:29:43"
"15255","20921","1942","2008-09-17 07:42:39"
"15406","103","53","2008-09-17 09:00:46"
"15474","1011","196","2008-09-17 09:44:22"
"15592","27188","5542","2008-09-17 10:56:08"
"15721","66265","4765","2008-09-17 12:11:54"
"15815","343","49","2008-09-17 12:58:34"
"15825","21957","1313","2008-09-17 13:01:01"
"15948","3699","156","2008-09-17 13:41:28"
"15955","74283","6265","2008-09-17 13:43:34"
"15985","38514","1595","2008-09-17 13:55:21"
"16371","8800","336","2008-09-17 16:38:15"
"16398","4289","275","2008-09-17 16:52:11"
"16487","27664","2991","2008-09-17 17:36:29"
"16534","29652","1413","2008-09-17 18:05:52"
"16663","977","128","2008-09-17 19:33:06"
"16794","16067","926","2008-09-17 20:47:55"
"16853","127033","10706","2008-09-17 21:33:16"
"16892","14690","701","2008-09-17 22:00:41"
"16957","70152","658","2008-09-17 23:05:09"
"17162","9510","764","2008-09-18 03:28:51"
"17174","117098","18893","2008-09-18 03:44:10"
"17312","18531","1840","2008-09-18 06:32:06"
"17324","5715","143","2008-09-18 06:45:00"
"17335","13017","1294","2008-09-18 07:06:23"
"17337","10271","293","2008-09-18 07:09:48"
"17663","4626","265","2008-09-18 13:18:12"
"17777","341","62","2008-09-18 14:47:11"
"17803","37422","1441","2008-09-18 15:01:08"
"17823","1068","257","2008-09-18 15:11:03"
"17870","653","116","2008-09-18 15:42:10"
"17925","919","57","2008-09-18 16:21:57"
"18027","10703","795","2008-09-18 17:49:24"
"18043","190","41","2008-09-18 18:02:43"
"18103","77930","2036","2008-09-18 18:52:09"
"18132","3792","235","2008-09-18 19:12:18"
"18255","81912","9449","2008-09-18 21:09:06"
"18505","24775","2220","2008-09-19 03:33:06"
"18511","95472","7482","2008-09-19 03:40:02"
"18548","7661","727","2008-09-19 05:21:51"
"18625","3793","341","2008-09-19 07:46:06"
"18770","41979","2643","2008-09-19 11:43:53"
"19079","2299","165","2008-09-19 17:01:59"
"19147","3539","414","2008-09-19 18:19:31"
"19347","5540","826","2008-09-19 21:59:01"
"19610","255","55","2008-09-20 12:52:24"
"19799","9896","1531","2008-09-20 23:31:46"
"19935","2245","217","2008-09-21 12:24:54"
"20003","19335","1966","2008-09-21 17:08:29"
"20065","2274","275","2008-09-21 20:33:45"
"20128","99236","4692","2008-09-21 23:23:29"
"20150","2354","155","2008-09-22 01:26:17"
"20178","22728","1573","2008-09-22 03:00:27"
"20406","5672","458","2008-09-22 12:35:55"
"20446","17804","1441","2008-09-22 13:42:55"
"20471","42745","3880","2008-09-22 14:22:51"
"20489","8942","364","2008-09-22 14:40:28"
"20520","17084","2833","2008-09-19 23:05:02"
"20553","22128","2005","2008-09-22 16:10:01"
"20979","7312","1031","2008-09-23 08:57:35"
"20993","895","102","2008-09-23 09:22:30"
"21030","24011","497","2008-09-23 10:36:12"
"21160","4252","222","2008-09-23 14:46:57"
"21293","6247","387","2008-09-23 18:17:12"
"21379","5563","176","2008-09-23 21:06:48"
"21406","18438","1230","2008-09-23 22:07:15"
"21849","23861","2243","2008-09-24 19:40:21"
"21963","4345","218","2008-09-25 01:46:40"
"22216","2630","329","2008-09-25 15:16:27"
"22399","8153","1062","2008-09-25 21:09:10"
"22452","6740","586","2008-09-25 22:49:02"
"22586","1216","187","2008-09-26 07:58:07"
"22674","21754","1816","2008-09-26 12:48:33"
"22761","773","76","2008-09-26 16:18:36"
"22802","103","25","2008-09-26 18:12:14"
"23072","82935","9507","2008-09-27 21:54:26"
"23478","38450","3430","2008-09-29 15:07:19"
"23486","2105","339","2008-09-29 15:26:21"
"23666","10128","997","2008-09-30 03:50:10"
"23744","34179","714","2008-09-30 10:53:51"
"23822","28294","1136","2008-09-30 15:46:41"
"23935","11781","624","2008-09-30 20:52:31"
"23942","1737","160","2008-09-30 21:24:31"
"24126","9393","1213","2008-10-01 13:10:17"
"24424","12117","1254","2008-10-02 08:17:08"
"24521","381","116","2008-10-02 14:53:38"
"24622","3031","93","2008-10-02 19:45:21"
"24805","155","54","2008-10-03 12:27:35"
"24873","1856","296","2008-10-03 15:01:34"
"24898","2424","212","2008-10-03 16:09:32"
"24954","9879","647","2008-10-03 19:06:44"
"24970","9678","463","2008-10-03 19:54:23"
"25020","9170","533","2008-10-03 22:44:43"
"25068","70339","2978","2008-10-04 05:42:13"
"25097","5982","489","2008-10-04 11:39:25"
"25121","3681","408","2008-10-04 14:56:18"
"25152","36766","1352","2008-10-04 18:16:54"
"25847","87534","4780","2008-10-07 15:19:02"
"26002","4479","437","2008-10-08 01:44:41"
"26004","31793","2465","2008-10-08 01:57:08"
"26042","1322","277","2008-10-08 06:31:28"
"26111","626","76","2008-10-08 11:49:26"
"26141","4135","267","2008-10-08 13:34:41"
"26349","63254","2979","2008-10-09 02:06:16"
"26374","7614","598","2008-10-09 04:53:46"
"26494","5003","566","2008-10-09 13:27:09"
"26521","22245","2599","2008-10-09 14:54:41"
"26535","8619","580","2008-10-09 15:15:30"
"26685","5280","715","2008-10-10 00:43:46"
"26721","9885","1101","2008-10-10 04:58:11"
"26877","5670","449","2008-10-10 16:02:08"
"27304","309","38","2008-10-13 03:36:36"
"27493","53","12","2008-10-13 15:53:46"
"27637","30757","5898","2008-10-13 21:42:25"
"27860","12675","1051","2008-10-14 14:29:31"
"28004","66262","7029","2008-10-14 20:23:06"
"28053","35511","2641","2008-10-14 22:56:59"
"28118","2866","265","2008-10-15 05:17:04"
"28144","13747","787","2008-10-15 08:00:19"
"28388","37637","1149","2008-10-15 20:59:58"
"28401","48073","1550","2008-10-15 21:50:56"
"28528","181","21","2008-10-16 10:04:54"
"28543","33071","3063","2008-10-16 11:36:40"
"28609","2257","349","2008-10-16 14:55:54"
"29373","29","14","2008-10-19 11:39:08"
"29573","1864","301","2008-10-20 11:39:35"
"29675","1283","285","2008-10-20 16:16:01"
"30006","15608","551","2008-10-21 15:45:42"
"30056","7616","293","2008-10-21 18:13:08"
"30419","10962","796","2008-10-22 15:39:54"
"30470","14062","941","2008-10-22 18:18:38"
"30826","1071","244","2008-10-23 14:43:35"
"30917","19299","1622","2008-10-23 18:13:33"
"30957","3451","236","2008-10-23 20:24:28"
"30997","10668","1009","2008-10-23 22:33:19"
"31206","2904","388","2008-10-24 15:12:57"
"31252","1348","333","2008-10-24 17:06:00"
"31307","1008","266","2008-10-24 20:00:58"
"31379","3120","554","2008-10-25 04:03:43"
"32021","3255","248","2008-10-28 10:39:10"
"32032","3058","462","2008-10-28 11:09:47"
"32247","3854","868","2008-10-29 00:55:49"
"32336","1509","523","2008-10-29 12:31:35"
"32826","8804","672","2008-10-30 16:40:25"
"33204","11446","1920","2008-10-31 20:03:03"
"33253","2503","343","2008-11-01 00:25:23"
"33311","15838","870","2008-11-01 18:17:49"
"33433","4288","342","2008-11-02 12:11:22"
"33624","7139","1299","2008-11-03 12:18:41"
"33686","105580","4074","2008-11-03 15:59:37"
"33731","73","34","2008-11-03 19:14:32"
"33910","1994","259","2008-11-04 04:08:59"
"33977","2523","391","2008-11-04 07:53:09"
"34340","5661","474","2008-11-04 18:55:04"
"34623","5770","705","2008-11-05 09:45:27"
"34853","4956","284","2008-11-05 21:16:12"
"34880","10915","943","2008-10-20 21:39:58"
"35165","2499","406","2008-11-06 16:38:33"
"35223","2333","346","2008-11-06 18:50:15"
"35293","791","50","2008-11-06 22:50:30"
"35416","29129","1197","2008-11-07 09:25:33"
"35693","7131","932","2008-11-08 03:11:25"
"35935","11003","1619","2008-11-09 15:19:15"
"35954","6469","671","2008-11-09 17:26:37"
"35955","11","21","2008-11-09 17:35:09"
"36076","1659","236","2008-11-10 03:40:47"
"36131","8416","591","2008-11-10 09:42:18"
"36378","675","319","2008-11-10 23:41:51"
"36465","3241","752","2008-11-11 07:01:52"
"37064","9161","766","2008-11-12 19:32:54"
"37198","5910","1224","2008-11-13 00:54:25"
"37213","287423","32053","2008-10-16 01:43:36"
"37416","6363","647","2008-11-13 17:48:11"
"38124","8066","699","2008-11-17 02:04:27"
"38211","5692","519","2008-11-17 11:46:17"
"38292","31","42","2008-11-17 17:08:30"
"38626","37540","1794","2008-11-18 16:44:24"
"38663","14409","493","2008-11-18 18:18:27"
"39057","25012","974","2008-11-19 18:46:06"
"39062","11652","1014","2008-11-19 18:57:35"
"39106","34885","7191","2008-11-19 20:55:18"
"39242","14479","1211","2008-11-20 08:57:51"
"39321","130947","6601","2008-11-20 13:51:35"
"40352","5206","446","2008-09-18 18:18:14"
"40476","153","78","2008-11-25 02:13:34"
"40521","188333","9018","2008-11-25 05:29:48"
"40609","1634","263","2008-11-25 13:04:56"
"40655","92120","3870","2008-11-25 14:44:44"
"40714","13182","802","2008-11-25 17:11:41"
"40759","3660","338","2008-11-25 19:17:56"
"40872","12829","4344","2008-11-26 01:05:14"
"40875","49","32","2008-11-26 01:17:32"
"40939","10975","1156","2008-11-26 07:13:15"
"41169","5210","1083","2008-11-26 21:37:35"
"41200","34481","630","2008-11-26 23:47:13"
"41384","1079","157","2008-11-27 14:42:02"
"41803","4621","268","2008-11-29 15:51:11"
"41860","7087","1639","2008-11-29 23:15:09"
"41887","7752","339","2008-11-30 03:04:28"
"41889","9778","346","2008-11-30 03:25:33"
"42078","2134","428","2008-12-01 08:37:12"
"42106","21174","2933","2008-12-01 11:44:12"
"42127","2665","255","2008-12-01 13:31:19"
"42147","11226","3686","2008-12-01 14:43:14"
"42588","3082","347","2008-12-02 19:35:56"
"42756","2484","292","2008-12-03 09:18:24"
"42847","5885","587","2008-12-03 14:48:23"
"42981","5109","285","2008-12-03 21:07:52"
"43012","5212","558","2008-12-03 22:23:13"
"43058","3152","441","2008-12-04 01:41:12"
"43140","26356","1804","2008-12-04 09:18:23"
"43250","929","189","2008-12-04 15:27:47"
"43406","3474","270","2008-12-04 22:56:51"
"43418","185","76","2008-12-04 23:23:27"
"43649","11381","450","2008-12-05 14:25:23"
"43734","724","178","2008-12-05 17:55:16"
"43923","3094","310","2008-12-06 12:30:41"
"44330","164569","13284","2008-12-08 16:01:37"
"44701","85","99","2008-12-09 18:22:01"
"44715","4413","585","2008-12-09 19:24:19"
"44894","3064","400","2008-12-10 08:04:32"
"44972","6995","599","2008-09-02 10:00:56"
"45005","8127","1061","2008-12-10 14:51:54"
"45157","1963","296","2008-12-10 22:31:09"
"45525","32237","1632","2008-12-11 21:55:35"
"45767","23106","1225","2008-12-12 16:45:45"
"45849","16949","1341","2008-12-12 21:14:18"
"46779","361","80","2008-12-16 18:50:34"
"46782","10023","397","2008-12-16 19:05:07"
"47167","7687","588","2008-12-17 18:21:20"
"47191","1781","166","2008-12-17 19:25:36"
"47222","8189","787","2008-12-17 22:09:54"
"47278","12665","777","2008-12-18 03:02:39"
"47322","10736","1944","2008-12-18 08:33:51"
"47424","3020","493","2008-12-18 14:12:05"
"47450","6605","608","2008-12-18 15:46:55"
"47468","2787","183","2008-12-18 16:36:57"
"47493","29988","2403","2008-12-18 17:55:48"
"47544","2062","241","2008-12-18 20:44:04"
"47752","3889","322","2008-12-19 12:10:58"
"48408","2824","296","2008-12-22 16:54:16"
"48413","5102","497","2008-12-22 17:18:50"
"48465","78282","4894","2008-12-22 20:24:42"
"48483","5984","499","2008-12-22 21:27:40"
"48705","4383","789","2008-12-23 17:57:58"
"49018","58419","2057","2008-12-25 08:25:54"
"49107","6363","811","2008-12-25 20:20:30"
"49153","222600","31750","2008-12-26 04:39:37"
"49318","11208","1647","2008-12-27 04:56:39"
"49443","3718","144","2008-12-28 02:51:05"
"49661","389","102","2008-12-28 22:55:13"
"50225","4733","683","2008-12-30 16:44:53"
"50385","17856","1363","2008-12-31 03:59:09"
"50530","51","42","2008-12-31 16:16:09"
"50667","1732","117","2009-01-01 07:47:32"
"50820","2035","339","2009-01-02 06:31:39"
"50899","20590","635","2009-01-02 13:55:07"
"51007","6895","199","2009-01-02 19:51:27"
"51025","33468","1887","2009-01-02 21:08:42"
"51167","22865","1738","2009-01-03 15:30:00"
"51230","15837","1835","2009-01-03 20:23:03"
"51382","38293","5006","2009-01-04 14:30:05"
"51387","28304","2050","2009-01-04 14:57:34"
"51507","8779","891","2009-01-05 02:19:34"
"51649","48478","3287","2009-01-05 13:47:38"
"51816","248810","11916","2009-01-05 21:39:06"
"51948","2568","427","2009-01-06 07:39:21"
"52026","4755","890","2009-01-06 12:44:52"
"52146","1006","211","2009-01-06 19:14:11"
"52239","15808","1462","2009-01-06 23:34:10"
"52420","13938","1511","2009-01-07 13:07:08"
"52439","3440","382","2009-01-07 13:39:29"
"52529","18753","722","2009-01-07 18:08:27"
"52680","1462","328","2009-01-07 23:42:38"
"52962","5695","1008","2009-01-08 15:27:08"
"53300","6594","815","2009-01-09 11:44:24"
"53467","8508","735","2009-01-09 19:01:35"
"53531","4111","491","2009-01-09 21:34:22"
"53740","20052","886","2009-01-10 18:52:56"
"53854","2480","727","2009-01-11 10:07:08"
"54159","1068","131","2009-01-12 13:06:52"
"54182","7301","328","2009-01-12 14:27:35"
"54223","217","84","2009-01-12 16:22:13"
"54408","12000","1007","2009-01-13 01:04:51"
"54467","11117","1586","2009-01-13 05:17:04"
"54519","1181","101","2009-01-13 09:43:18"
"54822","1222","282","2009-01-13 23:35:03"
"55236","689","70","2009-01-14 23:41:54"
"55327","7173","653","2009-01-15 07:01:33"
"55514","1221","103","2009-01-15 16:50:04"
"55619","6351","352","2009-01-15 21:03:12"
"55637","32682","1904","2009-01-15 22:02:29"
"55750","476","214","2009-01-16 06:06:09"
"55818","6576","349","2009-01-16 12:12:30"
"55845","4380","192","2009-01-16 14:07:58"
"55948","26419","1247","2009-01-16 18:38:54"
"56256","17150","1335","2009-01-17 19:36:09"
"56349","4332","545","2009-01-18 03:58:38"
"56954","4235","420","2009-01-20 04:42:00"
"57153","21","37","2009-01-20 15:57:22"
"57414","19290","932","2009-01-21 07:40:14"
"57475","19650","2232","2009-01-21 10:26:48"
"57508","18583","4063","2009-01-21 12:53:17"
"57577","299","81","2009-01-21 16:36:09"
"57952","22585","1267","2009-01-22 15:58:54"
"58082","30825","3047","2009-01-22 22:18:39"
"58210","561","91","2009-01-23 07:53:26"
"58275","5754","504","2009-01-23 12:17:31"
"58291","15","31","2009-01-23 13:41:24"
"59198","35866","2092","2009-01-27 02:29:32"
"59201","3203","137","2009-01-27 03:09:09"
"59249","9044","761","2009-01-27 08:36:37"
"59300","5978","396","2009-01-27 11:12:50"
"59314","8211","1405","2009-01-27 12:23:27"
"59350","1342","403","2009-01-27 14:28:21"
"59941","3736","414","2009-01-28 21:17:13"
"60172","1849","403","2009-01-29 12:04:39"
"60518","56953","2938","2009-01-30 08:14:17"
"60558","650","202","2009-01-30 10:26:57"
"60598","14328","624","2009-01-30 12:29:08"
"60758","6809","644","2009-01-30 18:49:07"
"61217","1293","167","2009-02-01 15:51:25"
"61529","4094","569","2009-02-02 14:41:34"
"61628","4189","377","2009-02-02 18:42:45"
"61962","6745","846","2009-02-03 14:34:20"
"62361","5268","859","2009-02-04 11:23:06"
"62544","11943","934","2009-02-04 18:26:40"
"62560","595","112","2009-02-04 18:53:59"
"62709","1575","484","2009-02-05 01:24:27"
"62830","27070","2812","2009-02-05 10:06:33"
"62877","205","43","2009-02-05 12:20:40"
"62895","492","130","2009-02-05 13:49:44"
"62918","687","239","2009-02-05 14:55:47"
"63051","219150","4192","2009-02-05 20:53:34"
"63235","40937","3252","2009-02-06 08:35:13"
"63496","1127","109","2009-02-06 20:56:35"
"63627","21289","1777","2009-02-07 08:25:11"
"63651","7856","779","2009-02-07 12:43:47"
"63679","12381","835","2009-02-07 15:09:26"
"63751","15616","1538","2009-02-07 21:43:55"
"63761","35601","1059","2009-02-07 22:37:28"
"63898","25095","3340","2009-02-08 15:47:03"
"64027","1456","199","2009-02-09 02:42:12"
"64106","21623","823","2009-02-09 10:10:21"
"64129","1066","219","2009-02-09 11:20:49"
"64160","6081","238","2009-02-09 12:39:36"
"64262","20920","1462","2009-02-09 18:07:50"
"64709","9292","612","2009-02-10 19:01:48"
"65184","4077","437","2009-02-11 17:13:36"
"65349","640","80","2009-02-12 00:00:08"
"65519","913","138","2009-02-12 12:50:41"
"65545","4195","827","2009-02-12 13:39:47"
"65600","1269","150","2009-02-12 15:20:46"
"65917","6081","539","2009-02-13 06:25:50"
"66143","1863","111","2009-02-13 16:37:52"
"66372","34479","2779","2009-02-14 07:25:33"
"66445","16665","695","2009-02-14 15:17:30"
"66473","7951","854","2009-02-14 17:39:55"
"66519","19268","2507","2009-02-14 22:34:12"
"66686","61033","5818","2008-11-07 21:58:32"
"66696","11015","1414","2009-02-15 19:33:58"
"66708","14786","1623","2009-02-15 20:07:33"
"66713","3669","152","2009-02-15 20:28:31"
"66722","4623","582","2009-02-15 21:10:39"
"66760","7303","613","2009-02-16 00:47:24"
"66780","824","199","2009-02-16 02:21:39"
"66841","1820","224","2009-02-16 07:40:22"
"67120","448","86","2009-02-16 21:56:36"
"67329","1552","291","2009-02-17 12:02:53"
"67407","22608","3325","2009-02-17 14:44:37"
"67566","40026","5842","2009-02-17 21:07:02"
"67624","5815","358","2009-02-17 23:23:48"
"67819","5663","859","2009-02-18 12:31:40"
"68046","865","131","2009-02-18 20:50:07"
"68105","30374","2243","2009-02-18 22:50:24"
"68262","26340","1260","2009-02-19 08:28:20"
