id,ParentId,owneruserid,score
"108757","102496","14107","2"
"111565","111451","10080","2"
"114058","114052","5190","1"
"115090","114052","4028","3"
"118381","118374","4425","34"
"118382","118374","13","4"
"118385","118374","19369","15"
"118390","118374","1343","3"
"118409","118374","1821","1"
"118416","118374","14894","3"
"118425","118374","12034","2"
"118431","118374","19974","2"
"118439","118374","6014","2"
"118453","118374","1343","0"
"118513","118374","1553","1"
"118542","118374","20689","9"
"118695","118374","20540","-1"
"118917","118910","3957","0"
"118942","118910","6152","1"
"118946","118910","14057","0"
"119101","118374","20082","24"
"119225","118374","10080","0"
"121141","121123","377","1"
"121144","121123","15393","1"
"121145","121123","2525","1"
"121148","121123","20272","1"
"121150","121123","1178","0"
"121153","121123","4203","0"
"121157","121123","15541","1"
"121158","121123","13997","3"
"121172","121123","8435","0"
"121230","121123","18253","1"
"121526","121493","7450","2"
"121527","121493","2429","0"
"121532","121493","4068","1"
"121559","121493","16724","4"
"121580","118374","20486","6"
"121630","121493","4777","1"
"124036","123976","18037","0"
"124052","123976","13633","1"
"124177","123976","619","3"
"124187","123976","16724","1"
"127741","123976","15296","1"
"128638","118910","15296","1"
"129638","129629","1790","9"
"129673","129629","20483","0"
"129738","129629","2199","1"
"129769","129629","4140","0"
"131064","131017","4193","4"
"131074","131017","14897","1"
"131084","131017","6441","0"
"131101","131017","","0"
"132086","131017","15487","0"
"132141","132134","377","9"
"132158","132134","8934","0"
"132160","132134","12870","1"
"132190","132134","12895","1"
"132220","132113","4021","2"
"133130","132134","2745","1"
"133427","132134","7211","11"
"133435","133393","29503","2"
"133484","133393","1490","2"
"133502","133393","9226","17"
"133510","133393","9226","0"
"133552","133393","20796","8"
"133613","133393","11480","16"
"134346","133393","20552","3"
"136909","118374","22465","2"
"136963","118374","6521","1"
"138465","138432","8844","3"
"138469","138432","3050","0"
"138488","138432","22108","1"
"138504","138432","13744","1"
"139073","30946","12534","0"
"139413","138432","10080","2"
"139511","133393","22694","1"
"142439","133393","22712","3"
"144385","144324","3560","1"
"144500","144324","8427","5"
"145474","133393","14444","1"
"147654","133393","22595","1"
"151581","118910","3531","0"
"152220","118910","21030","1"
"153378","153329","13279","1"
"153467","50142","7211","1"
"160449","153329","10026","2"
"160631","153329","","4"
"166353","166340","12870","0"
"166405","166340","15459","4"
"166419","166340","22148","1"
"166516","166508","6899","1"
"166527","166340","15459","1"
"167278","166508","2509","1"
"167929","167917","24227","1"
"167932","167917","3631","8"
"167938","167917","21632","1"
"167944","167917","17121","24"
"167950","167917","23643","2"
"167962","167917","26932","2"
"168089","167917","3018","1"
"169616","166340","10973","12"
"170723","167917","1582786","0"
"171009","170844","23354","2"
"171235","170844","10080","3"
"171336","153329","10080","0"
"172398","172392","13051","1"
"172420","172392","2150","3"
"172430","172392","12950","1"
"172437","172392","21234","4"
"172449","172392","14577","1"
"172458","172392","10080","7"
"174135","174131","15100","3"
"174253","174225","3535708","0"
"174278","174225","6414","9"
"174301","174225","6309","2"
"174485","174348","2287","134"
"174510","174348","13724","192"
"176188","174131","3474","4"
"177580","177560","23354","5"
"177622","177560","24472","2"
"179023","172392","20789","8"
"180348","177560","2291","1"
"182264","182258","7122","6"
"182724","182258","15809","7"
"185243","182258","9585","4"
"186815","186789","2759376","1"
"186823","186789","","4"
"186832","186789","12870","5"
"186986","186789","35439","4"
"187160","186789","14262","2"
"187242","186789","3208","0"
"190488","190461","7028","0"
"190495","190461","6521","4"
"190496","190461","15537","2"
"190586","190461","6365","0"
"190779","190771","6441","0"
"190789","190771","14642","1"
"190791","190771","14114","0"
"190795","190771","419","2"
"190806","190771","6461","48"
"190814","190771","","2"
"190831","190771","21566","2"
"190843","190771","12950","5"
"194377","194358","12950","2"
"194425","194358","17349","2"
"194435","194358","26829","0"
"194905","194869","15534","1"
"194947","194869","26240","1"
"195032","194869","4761","1"
"195034","194869","11649","1"
"195444","190461","1254442","2"
"195525","195509","23066","0"
"195538","195509","25578","1"
"195552","195509","10585","4"
"195957","195509","23142","1"
"196280","196244","13","2"
"198742","196244","25891","1"
"199224","195509","1155","0"
"201517","201505","3201","0"
"201738","201505","414441","1"
"205902","205887","24181","2"
"206479","206438","28120","49"
"206529","206438","7625","6"
"206544","206438","4273","8"
"206548","206438","18255","14"
"206643","206438","5551","13"
"206810","206438","15002","8"
"207066","206438","27472","6"
"208011","208007","13","23"
"208025","208007","1994377","4"
"208040","208007","3171","0"
"208044","208007","14838","0"
"209256","209242","12950","22"
"209441","182258","2033241","10"
"211281","211263","16268","1"
"211432","211263","4100","2"
"211903","211895","16076","2"
"211912","211895","1288","29"
"211914","211895","19799","0"
"211922","211895","28606","2"
"212035","211263","3978","0"
"212374","208007","13566","3"
"213036","208007","3208","1"
"213076","208007","23512","1"
"213132","208007","28400","1"
"215135","211895","22674","36"
"215186","211895","28278","13"
"215539","215498","17","3"
"215571","215498","24243","-1"
"216179","211263","6807","2"
"216809","101427","29420","-1"
"217031","208007","14768","6"
"217651","101427","1987","1"
"221153","221040","17436","3"
"221168","221040","29830","3"
"223413","223395","13279","0"
"223416","223395","9414","0"
"223453","223395","18642","0"
"223492","223395","23845","6"
"224060","224049","17964","4"
"224125","224049","2147","2"
"224127","224049","96","9"
"224186","224049","20760","2"
"224212","224049","6726","1"
"224293","224272","20862","12"
"226606","221040","28207","0"
"229652","229596","30419","1"
"229770","229596","4965","4"
"229997","229596","4425","1"
"230327","230321","15541","10"
"231038","230994","26796","1"
"231048","230994","5114","2"
"231075","230994","13491","0"
"231077","230994","4632","1"
"231087","230994","22329","2"
"231235","230994","17632","0"
"231299","230994","22329","0"
"232352","232228","15578","1"
"232874","232228","1384","4"
"237839","237816","401510","10"
"237857","237816","31506","0"
"237880","237816","34880","0"
"238836","237816","17389","0"
"239212","239194","5445","34"
"239272","239262","4021","-1"
"239274","239262","31395","-1"
"240730","240713","736","0"
"240751","240713","30492","6"
"240769","240713","3275","-1"
"240858","240713","13473","0"
"240889","240713","29115","0"
"240897","239262","13532","7"
"240976","237816","28888","2"
"243498","243426","14045","0"
"243506","243426","15393","2"
"244402","243744","25911","1"
"244480","243744","31233","1"
"245623","243744","13813","4"
"246531","243426","29573","1"
"248054","243744","","0"
"250106","69627","28552","0"
"253112","252974","1855","2"
"253558","253545","30913","1"
"253606","253545","14019","1"
"254206","253545","5551","1"
"254255","253545","33154","1"
"255594","29357","8946","0"
"255662","224049","29838","0"
"256156","29357","7918","2"
"256903","252974","28305","2"
"260280","260236","28582","4"
"260286","260236","5445","17"
"260397","260327","12915","0"
"260619","259897","15609","14"
"265195","265180","32113","1"
"265225","265180","15310","1"
"265590","265579","3043","2"
"265603","265579","28419","5"
"265662","265579","8157","1"
"265689","265579","854","11"
"267261","265579","33810","5"
"270657","215498","18518","0"
"272185","206438","2779","0"
"273499","273452","19020","143"
"273501","273452","30419","9"
"274667","274659","22459","18"
"274670","274659","9647","2"
"274698","274659","10661","0"
"274754","274659","2083","3"
"274771","274659","32113","1"
"275445","275444","26","3"
"275454","275444","12870","3"
"275512","275444","32120","0"
"275533","275444","9328","4"
"277057","277044","893","215"
"277213","265579","761503","16"
"277287","277100","16193","1"
"278666","278651","636","1"
"279934","274533","29345","2"
"281107","281068","5542","3"
"281110","281068","419","0"
"281115","281068","28294","0"
"281131","281068","30884","0"
"281632","281618","17766","6"
"281641","281618","17832","1"
"281646","281618","12862","0"
"281653","281618","14704","0"
"281658","281618","15689","3"
"281666","281618","33635","3"
"281675","281618","1821","1"
"281680","281618","18402","2"
"282612","265579","12597","7"
"282763","282762","20848","1"
"282771","282762","25910","0"
"282787","282762","29411","0"
"282795","282762","15962","0"
"282798","282762","30497","6"
"282821","282762","3609","0"
"282837","282762","27580","4"
"282893","282762","35092","0"
"284458","265579","14092","0"
"284657","282762","11541","0"
"284813","282762","4636","2"
"286478","265579","22592","3"
"286528","265579","","0"
"288611","288287","32484","1"
"289886","101362","34771","2"
"290282","290236","31345","0"
"292968","292967","37450","-1"
"293065","291294","31385","5"
"293144","292967","25737","1"
"295901","295825","37757","0"
"295924","295825","18255","0"
"296176","295825","3743","0"
"297943","297850","20860","7"
"298007","297850","9951","-1"
"298400","195509","","0"
"299328","297850","20860","1"
"300291","300268","27457","-1"
"300313","300268","10784","2"
"301872","300334","23704","3"
"302946","302936","24279","2"
"302978","302936","1680","1"
"304092","304086","15124","2"
"304334","304284","15124","4"
"305114","300334","17499","1"
"307504","307495","15852","1"
"307564","307495","34942","1"
"307580","307495","15962","6"
"307589","307495","15962","3"
"307826","307722","7714","0"
"307921","307722","4761","0"
"307971","307722","37559","4"
"308618","308609","31141","2"
"308677","308609","25343","4"
"309276","307495","28660","0"
"309712","307722","6380","8"
"311083","311064","7193","0"
"311084","311064","4615","4"
"311144","311064","3892","2"
"311173","311064","3892","8"
"311541","311389","1450","2"
"311582","311389","2025","1"
"312051","311389","242241","1"
"313907","313859","3827","5"
"315326","300334","456628","0"
"318093","318069","15880","9"
"318098","318069","39461","0"
"320990","320923","30366","0"
"321505","320923","37379","0"
"321508","68792","4418","2"
"321539","68792","21807","1"
"322273","322262","23283","3"
"323379","323245","39443","2"
"323476","320923","27535","2"
"323726","320923","41232","0"
"324914","324904","952","0"
"325024","324904","11917","2"
"325231","324904","","0"
"326973","320923","26837","3"
"327109","102496","14431","0"
"327505","327499","11917","4"
"327516","327499","79101","2"
"339187","339180","115","-1"
"339192","339180","9021","3"
"339195","339180","813","2"
"339238","339180","20860","7"
"339305","339180","20267","2"
"342004","341966","571","6"
"342134","341966","39092","0"
"342150","341966","1965","1"
"342520","311389","16271","0"
"343441","343366","19756","2"
"343443","343366","22656","1"
"347097","347088","27204","7"
"347110","347088","","0"
"347130","347088","14431","0"
"348621","348589","188","0"
"350187","350177","3043","4"
"350194","350177","23691","5"
"350201","350177","26004","0"
"350288","350177","5551","2"
"350342","350177","8026","0"
"350364","350177","8753","0"
"352191","352172","16883","3"
"352197","352172","10629","3"
"352227","352172","32037","1"
"354100","354021","37568","0"
"354105","354068","17787","0"
"354198","354068","28540","1"
"354247","354068","36212","0"
"355093","275444","","0"
"357894","357567","25737","0"
"358155","311064","4958","14"
"358329","352172","50718","1"
"359357","359342","25746","1"
"359371","359342","38124","0"
"359412","359342","44532","1"
"359448","359342","44991","7"
"359786","358967","2811","6"
"359923","359342","15570","39"
"360035","358967","20520","5"
"360638","360625","44785","0"
"360685","360625","11413","4"
"360689","360625","45084","4"
"360704","360625","9345","1"
"363155","350299","8611","4"
"365323","365309","16587","2"
"365327","365309","17846","0"
"365355","365309","3474","6"
"365367","365309","40322","24"
"365535","350177","3916","0"
"367254","348589","373524","0"
"369323","369312","13279","2"
"369325","369312","5416","0"
"369330","369312","33708","6"
"369474","369291","46024","1"
"369490","369291","46429","0"
"372690","372268","45108","2"
"372890","372268","42404","1"
"373205","42115","1889","1"
"373805","372268","20029","11"
"379336","379319","47020","3"
"380778","372383","","0"
"381353","372383","11917","2"
"382604","382464","43029","12"
"382650","382464","6144","7"
"384339","372383","47960","1"
"387057","386386","","0"
"387701","372268","10165","0"
"388998","388985","37213","1"
"389000","388985","42439","-1"
"389003","388985","8155","6"
"389030","388985","20382","0"
"389056","388985","42356","0"
"389275","388985","18747","1"
"389360","388985","1493157","1"
"391806","311389","40323","0"
"392934","392928","1522","3"
"392940","392928","49047","8"
"393062","392928","12950","32"
"393187","392928","24587","1"
"393883","393882","27667","0"
"393938","393882","1902010","11"
"393939","393882","6726","1"
"393942","393882","","0"
"395688","395652","44041","5"
"395722","395652","29125","2"
"400975","379445","43430","1"
"401684","401656","24950","989"
"401691","401656","22224","43"
"401693","401656","10861","6"
"401696","401656","34479","12"
"401698","401656","2238","4"
"401721","401656","50023","8"
"401914","300334","49962","5"
"402939","402936","50111","2"
"402942","402936","50476","4"
"402944","402936","22656","31"
"402947","402936","6369","0"
"402948","402936","32688","9"
"402954","402936","42404","2"
"403023","402936","3827","0"
"403223","402936","14148","0"
"403434","402936","18651","0"
"404710","372383","43541","0"
"405226","372383","29426","4"
"406187","406179","9532","7"
"406188","406179","50049","2"
"406213","406179","45163","0"
"406222","406179","50023","0"
"406271","406179","456","0"
"406280","406179","352728","4"
"406344","406179","50447","0"
"406450","406179","9611","0"
"407414","30946","49709","4"
"407442","30946","50866","0"
"407488","30946","9634","0"
"408466","408431","35092","0"
"408470","408431","39443","5"
"408488","379319","51080","1"
"410162","410150","50548","1"
"410168","410150","51237","5"
"413336","73947","47901","2"
"413794","73947","10837","3"
"414053","414034","3068","5"
"414054","414034","2025","6"
"415009","412753","51861","0"
"415389","415310","10651","1"
"416010","415310","14357","1"
"417683","412753","51861","10"
"419303","419288","40933","2"
"419319","419288","2329","1"
"426232","412753","49993","0"
"426608","426463","5811","0"
"427895","427821","17832","2"
"427923","427821","29157","7"
"427934","427821","42404","1"
"428348","426463","40657","8"
"429364","429352","46883","2"
"429377","429352","3552","3"
"429378","429352","48003","5"
"429402","429352","43016","5"
"429408","429352","32892","4"
"429420","429352","46883","6"
"429985","429352","16868","2"
"430045","429352","51051","3"
"430098","429998","47612","1"
"430108","429998","48759","2"
"430157","239194","20394","20"
"432077","101362","4279","0"
"432097","101362","49701","2"
"432323","432291","40516","0"
"432324","432291","30280","2"
"432381","432291","50542","7"
"432429","432291","809","1"
"432444","432291","51101","3"
"432459","432291","48933","0"
"432480","432291","35364","2"
"441787","441777","13144","2"
"441789","441777","51915","0"
"441794","441777","37539","17"
"441795","441777","13491","1"
"441796","441777","37213","1"
"441797","441777","11432","2"
"441806","441777","20186","9"
"441808","441777","16868","0"
"441870","441777","1030","0"
"441933","441777","10410","0"
"442657","442594","45664","2"
"442917","442898","4918","2"
"442920","442898","7837","0"
"442936","442898","46991","4"
"442943","442898","6461","6"
"443004","442923","25507","18"
"443037","442898","33051","0"
"443539","435912","737","4"
"445183","445177","5976","3"
"445194","445177","44041","1"
"445231","445177","40322","1"
"445242","445177","106","0"
"445243","445177","25191","1"
"446317","442898","8741","0"
"446531","446467","5976","0"
"446545","446467","43965","1"
"446547","446467","53114","1"
"446909","275444","6399","0"
"447141","445177","5551","8"
"447677","447638","34211","16"
"447812","447785","18097","1"
"447826","447785","25737","1"
"447830","447785","71","1"
"449239","445177","20394","2"
"449510","449497","53481","-2"
"449592","449497","328","2"
"449603","449497","32465","3"
"449612","449497","45563","0"
"449657","449650","50388","8"
"449659","449650","29173","1"
"449660","449650","22489","11"
"449674","449650","27727","2"
"449685","449497","","7"
"449691","449650","","3"
"449703","449497","13724","0"
"453143","452664","52954","2"
"453204","452664","34880","2"
"453423","452664","56066","4"
"454641","452664","56307","6"
"455450","455220","50447","1"
"455470","455220","","0"
"456145","455220","25737","0"
"456268","455234","19411","3"
"456558","456546","56338","10"
"456629","456546","49701","6"
"456761","455220","10080","0"
"457504","457307","46279","9"
"457602","455220","","0"
"457736","457727","42475","3"
"457739","457727","13498","5"
"457751","457727","38626","6"
"457752","457727","2121119","2"
"457753","457727","1288","1"
"457754","457727","44330","0"
"458670","455234","56791","1"
"459069","457727","26682","0"
"460756","449497","1599","0"
"461845","461800","42124","0"
"461852","461800","57010","0"
"461862","461800","41363","2"
"463787","463768","49485","6"
"463795","463768","55637","2"
"463797","463768","26620","2"
"463802","463768","37843","0"
"465867","461800","55402","2"
"471808","471800","5445","8"
"471816","471800","38426","7"
"471817","471800","18393","0"
"474617","471800","2541","2"
"474717","474698","46991","2"
"474720","474698","56541","5"
"474730","474698","16084","2"
"474762","474698","20860","0"
"475026","474698","2567","0"
"476770","476576","8946","1"
"476795","476576","1116","2"
"476844","476576","1116","0"
"477065","477053","15031","4"
"477578","549","57068","3795"
"483205","483197","44389","6"
"483571","483197","37055","1"
"483948","483197","14072","0"
"484677","355418","59459","3"
"487143","4004","","2"
"487329","483197","44389","1"
"488843","488804","11649","1"
"488845","488804","29538","3"
"488893","488804","20860","17"
"494254","494211","32050","4"
"494259","494211","5618","2"
"494339","494211","52626","8"
"494688","457727","57068","0"
"495419","230321","38206","2"
"502006","502001","17604","0"
"502013","502001","25191","4"
"504128","471800","","3"
"506943","506939","47190","7"
"506947","506939","31141","2"
"506960","506939","40342","15"
"506994","506939","43681","8"
"507057","506939","287","1"
"507119","506939","47402","5"
"509894","230321","17174","0"
"510222","311064","37840","-1"
"513069","513056","40868","0"
"513090","513056","45","0"
"513095","513056","33226","0"
"513097","513056","27012","12"
"513328","513056","5845","4"
"513378","513056","36330","1"
"513665","307495","","7"
"514889","230321","11361","0"
"514914","230321","62787","6"
"516446","516438","23354","1"
"516449","516438","36455","1"
"516457","516438","1942","0"
"518153","507753","52566","1"
"518563","518548","27020","4"
"520272","520266","22303","2"
"520314","520266","13744","10"
"520323","520266","1942","2"
"522976","522967","13663","8"
"522977","522967","62488","48"
"522990","522967","44873","0"
"522991","522967","40002","2"
"523149","522967","26180","25"
"529082","528938","44355","1"
"529101","528938","21925","3"
"533222","533200","267","-1"
"533225","533200","3043","1"
"533232","533200","23354","2"
"533238","533200","12753","1"
"534161","311064","58668","4"
"536355","536328","47012","0"
"536375","536328","19183","1"
"536406","536328","15724","0"
"536419","536328","","2"
"536444","536328","30568","7"
"537826","536328","7714","4"
"538971","536328","29290","1"
"539021","536328","22545","0"
"539928","538435","61097","16"
"540327","538435","36845","2"
"540762","540738","988","2"
"541308","540738","4725","1"
"543991","543947","12711","2"
"544055","543947","48759","0"
"544478","544463","39932","-1"
"544486","544463","23869","-1"
"544598","544463","15046","9"
"545199","545172","39648","2"
"545200","545172","31150","3"
"545499","545294","59024","14"
"550625","412753","","1"
"551222","550908","9465","2"
"551522","551480","40322","4"
"552769","552681","29553","1"
"552821","552681","3603","1"
"555060","550908","4212","0"
"558986","412753","","0"
"559304","544463","3474","0"
"563818","563805","36737","0"
"563833","563805","3347","2"
"563937","563805","35092","0"
"564689","564684","42142","4"
"564696","564684","23704","2"
"564749","564684","61164","1"
"569009","568995","50902","3"
"569018","568995","60711","10"
"569113","568995","18180","36"
"570775","570755","58114","0"
"570802","570755","21418","4"
"575866","575817","4965","23"
"575879","118374","58668","0"
"575886","575817","20840","7"
"575950","575817","2635","5"
"575980","575817","33611","10"
"576173","570755","31444","0"
"577291","570755","67923","0"
"585362","585358","53114","2"
"585400","585358","64503","1"
"585568","585358","20178","8"
"587448","327499","","1"
"590397","590375","58880","0"
"590651","590375","1334","0"
"595150","595114","59753","6"
"598509","201505","44082","3"
"599547","599535","46354","4"
"599549","599535","68818","9"
"599558","599535","29538","9"
"599675","599535","3509","3"
"601306","601300","41665","4"
"601310","601300","24215","1"
"601390","601300","53212","0"
"601457","601300","38458","27"
"601524","601300","20860","87"
"601530","599535","","1"
"602050","601995","7190","2"
"602054","601995","6782","18"
"602059","601995","13986","0"
"602645","602625","55159","7"
"602646","602625","55774","3"
"604230","604210","15541","1"
"604461","604210","48082","55"
"604696","372383","70160","1"
"604797","604792","26620","7"
"604841","604792","54486","3"
"604877","604792","53212","2"
"605502","599535","3811","3"
"605513","599535","72478","2"
"606339","606324","23368","15"
"606683","606324","11485","4"
"606702","595114","36330","14"
"606767","606324","62576","6"
"607256","606324","5891","5"
"614006","613962","44643","67"
"615709","615704","12707","82"
"615716","615704","54420","15"
"615723","615704","11208","49"
"615737","615704","3474","8"
"615836","615704","38626","9"
"615881","615704","12048","3"
"615952","615704","72453","2"
"617092","615704","26","4"
"623302","623299","36866","10"
"623303","623299","1200558","17"
"624029","624012","1690","8"
"626324","626303","13279","1"
"630799","630670","15825","3"
"631478","536328","9217","0"
"636920","636912","70870","4"
"636924","636912","9021","12"
"636929","636912","71522","6"
"636931","636912","6782","8"
"636933","636912","6521","2"
"636937","636912","22452","2"
"636938","636912","4668","0"
"636939","636912","19512","-1"
"636944","636912","47573","0"
"637748","637727","72448","5"
"637763","637727","56541","10"
"637774","637727","65412","2"
"637934","637727","40322","2"
"638010","637727","15416","0"
"638265","637727","12048","1"
"639060","639051","2133","1"
"639064","639051","22164","2"
"639485","639051","20553","2"
"640220","639845","67445","3"
"640276","639845","71522","3"
"640295","639845","35292","3"
"641709","641545","66516","1"
"641717","641545","57601","0"
"642199","190771","51685","0"
"643374","643355","6212","1"
"643376","643355","5958","4"
"643383","643355","57655","-1"
"643386","643355","1942","1"
"643387","643355","74302","-1"
"643395","643355","47529","0"
"643480","643355","26160","97"
"643495","643355","34088","13"
"645162","29357","58880","0"
"651719","651713","62122","6"
"651749","651713","12178","3"
"652863","652851","67","1"
"652865","652851","68757","1"
"652872","652851","66372","5"
"653023","651713","18936","0"
"654320","654239","","0"
"654350","654239","67923","4"
"654406","654239","28785","2"
"655646","654239","74276","1"
"655652","654239","7824","0"
"655738","655691","3474","4"
"656543","639217","18518","4"
"656838","656787","15996","0"
"656854","656787","60096","0"
"657626","655691","7498","3"
"657774","656787","15996","1"
"657802","639217","70345","1"
"659046","655691","60734","5"
"659217","659197","41665","1"
"659300","659197","58808","25"
"659310","659197","2025","18"
"659745","659737","73681","0"
"659981","659970","8435","15"
"659987","659970","5056","2"
"659996","659970","76777","4"
"659997","659970","2567","15"
"660003","659970","12725","22"
"660018","659970","101031","7"
"660025","659970","419","9"
"660033","659970","9034","1"
"660036","659970","2199","160"
"660037","659970","3333","9"
"660164","659970","63106","6"
"660242","659970","745","45"
"660257","660175","60711","2"
"660271","659970","14749","-2"
"660292","659970","27423","2"
"661147","659737","","1"
"661188","661185","39992","-1"
"661242","661185","131","1"
"661258","661185","64503","4"
"661276","659737","446497","3"
"661445","661426","17516","3"
"661453","661426","38889","2"
"661499","661426","60761","2"
"661652","661599","53212","71"
"663010","661534","74276","1"
"663290","659737","21240","6"
"663963","663890","39443","5"
"664600","661185","66182","1"
"665892","661819","28278","0"
"666649","661819","78815","1"
"667594","660175","58456","1"
"673378","673355","900","6"
"673383","673355","70795","13"
"673390","673355","59470","3"
"674037","615704","81502","3"
"675736","675119","14280","0"
"678519","678454","32173","2"
"678535","678454","32700","2"
"681552","681530","70393","1"
"681558","681530","81937","0"
"681560","681530","76583","1"
"681561","681530","15880","0"
"681766","681530","81620","0"
"682020","166340","38896","34"
"682317","682306","47341","1"
"682327","682306","52817","4"
"682328","682306","3043","0"
"682330","682306","37064","1"
"682424","681991","3379","2"
"682632","682306","60180","1"
"683321","355418","","1"
"690672","690566","4593","12"
"694433","211263","","0"
"696189","690566","5542","3"
"696486","696472","80410","-3"
"696489","696472","17516","0"
"696505","696483","","1"
"696507","696483","6521","0"
"696545","696472","43681","34"
"696554","696472","54415","3"
"700022","659197","17964","-5"
"701107","701078","75759","-4"
"701147","701078","7498","8"
"701234","701078","68554","16"
"701703","696741","65050","0"
"701849","696741","8720","0"
"702742","552681","13154","3"
"703968","703963","16417","4"
"703969","703963","54322","0"
"703971","703963","66519","1"
"703974","703963","5982","0"
"704497","703963","42106","0"
"708309","708096","44111","1"
"708810","327499","72453","7"
"709817","701078","1633","24"
"710081","593952","82804","2"
"710842","710834","12707","1"
"710849","710834","34211","1"
"711030","711018","34208","0"
"711041","711018","85936","1"
"711969","696472","3474","9"
"712341","712339","20754","14"
"712344","712339","77507","12"
"712363","712339","14860","105"
"712368","712339","32542","12"
"712370","712339","29157","8"
"712391","712339","68554","4"
"712499","712339","","1"
"714034","710834","83352","2"
"715110","715096","85863","0"
"715115","715096","83605","0"
"715116","715096","35322","0"
"715123","715096","5485","1"
"715134","715096","29084","0"
"715137","715096","49293","0"
"715273","715264","82686","3"
"715296","715264","42831","3"
"721470","721446","42147","1"
"721517","721446","80860","0"
"721519","721446","15416","24"
"721528","721446","35777","1"
"721532","721446","2606","3"
"721590","721446","1970","0"
"723664","723653","3661","4"
"723670","723653","3474","12"
"723672","723653","86473","2"
"723752","723653","75658","6"
"723783","723129","","0"
"724214","724195","49485","1"
