id,owner_user_id
"809590","8946"
"810533","6605"
"812894","68473"
"812945","13337"
"820030","4454"
"820307","78026"
"822969","61962"
"823821","13198"
"823853","54519"
"823996",""
"824215",""
"827016","191083"
"830472","96692"
"832237","93431"
"832483",""
"833262","102363"
"833358","38124"
"834155",""
"837417","65387"
"841984",""
"842357","55236"
"849077","91857"
"851538",""
"855473","104459"
"855933","44815"
"858036","106310"
"859589","28144"
"860895","20471"
"861577","41211"
"862350","96389"
"862571","94352"
"867009","70942"
"869320","105760"
"870019","104200"
"870648","91617"
"871914","91610"
"873562","85095"
"878722","76322"
"881661","31379"
"893959","79567"
"897293","2361"
"901214","41887"
"901946","66713"
"904760","81206"
"905331","26374"
"908283","325418"
"909819","64226"
"910241","1633"
"912761","80572"
"915039","51382"
"915839","33264"
"915860","33433"
"918022",""
"918676",""
"922779","99107"
"926402","79076"
"929677",""
"932423","91573"
"932910","46782"
"935218","53300"
"936253","58291"
"936306","103557"
"938031","115784"
"941528","4322"
"942544","22452"
"943488",""
"945584","164"
"945981","116725"
"945998","35416"
"949543","93770"
"953118","90822"
"954556","4023"
"956639","99107"
"956993","2170954"
"961830","28388"
"962354","66519"
"965042","44269"
"968337","107862"
"969539","94893"
"969942",""
"970569","4376"
"974612","11562"
"977686","4937"
"978533",""
"981587",""
"984106","21918"
"984208","83678"
"984773","21406"
"986119","57475"
"986403",""
"992944","117802"
"995501","79323"
"995580","44894"
"997972","103058"
"999010","4937"
"1000232","123567"
"1000281","105929"
"1001744","100468"
"1002952","37416"
"1004707","1574"
"1006841","58553"
"1007308","54159"
"1007348","85897"
"1008779","12243"
"1011777",""
"1011782",""
"1012396","119535"
"1020218","115200"
"1025432","15948"
"1037590","15255"
"1043271","85095"
"1046025","112614"
"1048549","61217"
"1048722",""
"1052771","11829"
"1053940","75500"
"1055078","68183"
"1057571","7140"
"1057768",""
"1058680","85095"
"1059689","12318"
"1062367","130886"
"1062589",""
"1063021","2892"
"1063138",""
"1063533",""
"1066491","51649"
"1069722",""
"1076165","83678"
"1079130","113166"
"1079710","58275"
"1084814","131848"
"1088945","120885"
"1090494","129001"
"1091665","130479"
"1091696","100171"
"1094274","130479"
"1095349","125512"
"1095871","549"
"1098452","100835"
"1101305","1512"
"1102884",""
"1103203",""
"1105493","120888"
"1105971","25121"
"1108267","93963"
"1114103","120007"
"1119281","29964"
"1122086","45849"
"1123138","45849"
"1125330","23935"
"1126732","18149"
"1128950","130204"
"1131733",""
"1134312","63679"
"1135809","92579"
"1137361",""
"1137904","128459"
"1139360",""
"1141542",""
"1144840","140310"
"1146262","48483"
"1146396","8678"
"1149447","67819"
"1159729",""
"1161340","138396"
"1162829","94077"
"1168731","73903"
"1169652","131456"
"1170294","79891"
"1171583","50851"
"1175091","130704"
"1176006","128623"
"1180365","45767"
"1181155","126626"
"1190251","123914"
"1191213","28045"
"1191973","73903"
"1192572","2720"
"1193220","85095"
"1193529","37198"
"1196312","50385"
"1199058","37198"
"1206025","82561"
"1207207","95699"
"1211248","66473"
"1212508","5015"
"1212652","5777"
"1214151","132377"
"1214231","20128"
"1214621","39106"
"1217065",""
"1223667","93452"
"1226083","136451"
"1227330","6266"
"1231551","298"
"1231735","133602"
"1234990","151271"
"1239220","84539"
"1239550","124930"
"1241024","62544"
"1244182","152410"
"1246416","28045"
"1251463","45261"
"1253994","8705"
"1255759","103091"
"1257299","33311"
"1259053","96996"
"1261994","153944"
"1263125","38403"
"1263750","73948"
"1263766","113584"
"1264367",""
"1267998","141661"
"1278099","84088"
"1282949","87349"
"1286391","99900"
"1289879","12178"
"1294887","129672"
"1298588","89382"
"1300066","34853"
"1301863","110976"
"1303643","115481"
"1303761","99865"
"1306251","135631"
"1306461","85708"
"1306865","136451"
"1307482","4154"
"1307998","11105"
"1309995",""
"1314055","3584"
"1317598","157629"
"1318721","135448"
"1320671",""
"1320682","73755"
"1321080","156363"
"1323067",""
"1324098",""
"1326001","30246"
"1329285","103206"
"1332912",""
"1333606","59314"
"1334651","105107"
"1338546","116350"
"1341899","47222"
"1342419",""
"1343662","163389"
"1350998","878609"
"1352169","1265"
"1352501","1843"
"1353160","150771"
"1353933",""
"1354999","55619"
"1360004","44701"
"1360680","33686"
"1362262","115788"
"1363833","41021"
"1371129","73948"
"1373574","445105"
"1373766",""
"1377258","73948"
"1378763","97752"
"1379434","43418"
"1379702","150872"
"1384807","25068"
"1388718","68855"
"1389055","130858"
"1391132","125222"
"1391643","154502"
"1392089","11908"
"1392303","125601"
"1393155","59314"
"1393514","51387"
"1394916","130238"
"1398703","79126"
"1400198","47191"
"1401058","68473"
"1401639","72136"
"1410207","85185"
"1412417","113962"
"1413930","49018"
"1417162","40872"
"1417719","112083"
"1426055","62361"
"1427932","131777"
"1430095",""
"1430446","19212"
"1430475","43012"
"1435696","171812"
"1435700","1925"
"1435771","3048"
"1437889","81182"
"1439900","140907"
"1442054","149808"
"1442330","3043"
"1448805","135631"
"1452201",""
"1455260","75801"
"1460915","50851"
"1461088","53531"
"1461272","135631"
"1463454",""
"1464267",""
"1465135","54467"
"1465638","63627"
"1466011","71883"
"1471130",""
"1472404","166740"
"1478642","25847"
"1480235","135631"
"1480750","110976"
"1481940","177698"
"1483892","85040"
"1485020","179985"
"1486122",""
"1486673",""
"1488604","17925"
"1488680","66760"
"1492421","68183"
"1495156","136294"
"1497311","65519"
"1498211","85897"
"1498306","81400"
"1499798",""
"1500678","182120"
"1502687","182357"
"1503802","102133"
"1503947","60682"
"1503974","79094"
"1504744","158706"
"1505382","41543"
"1510105","122310"
"1513552","332525"
"1515823","170766"
"1521198","24954"
"1521819","74388"
"1523020","171405"
"1523072","16892"
"1523212","14357"
"1526233",""
"1527172","185114"
"1530797","78912"
"1532014","16487"
"1534166","21293"
"1539263","109605"
"1545099","184362"
"1546447","104060"
"1548395","184362"
"1549442","121872"
"1550876","40609"
"1550947","99921"
"1554954","91632"
"1555653","188472"
"1556554","63051"
"1558392","180253"
"1564979","98078"
"1569633","170446"
"1570913","57428"
"1573217","10552"
"1574632","179026"
"1574958","232"
"1578879","64129"
"1579160","576"
"1581610","191600"
"1582894","93770"
"1583461","187697"
"1583553","75658"
"1584807","28401"
"1588126","153661"
"1589430","192507"
"1590183","192606"
"1592534","186902"
"1595601","91612"
"1596454","184362"
"1597153","60558"
"1598231",""
"1598739","193563"
"1600039","193715"
"1602776",""
"1602901","85309"
"1604267","189956"
"1610582","194042"
"1616167","78093"
"1617045","1602746"
"1617390","146182"
"1617505","79934"
"1619293",""
"1619418","179780"
"1621596","196258"
"1623189","74825"
"1629273","146182"
"1631293","17823"
"1632384","132985"
"1633091","13834"
"1633917","197672"
"1635963","197924"
"1636106","160966"
"1652914",""
"1655144","163393"
"1656426","90105"
"1660976","172995"
"1661899","18625"
"1662451","201093"
"1669198","83247"
"1671694","184791"
"1673183","111758"
"1673618","202594"
"1674437","114454"
"1677195","68473"
"1680582","156572"
"1684579","127907"
"1685343","204450"
"1688101","61529"
"1693906","187644"
"1695014","82733"
"1704333","102067"
"1706158","207580"
"1706955","149578"
"1709452","189311"
"1711965","6253"
"1715036","80389"
"1716214","16371"
"1720203","51007"
"1722160","175051"
"1723721","6068"
"1728477","200822"
"1729051",""
"1730237","47450"
"1732789",""
"1737199","3191"
"1740277","128433"
"1741376","156532"
"1742740","189850"
"1743764","212258"
"1746438","5193"
"1751152","204880"
"1752041","171860"
"1756004","26521"
"1758077","202895"
"1759035","133418"
"1759051","158557"
"1759943","207430"
"1760108","337"
"1760353","88033"
"1762221","214348"
"1762391","214348"
"1762875","214548"
"1769349","214348"
"1773235","142937"
"1776236","52962"
"1779675","172894"
"1781307","163394"
"1783563","202895"
"1785726","135503"
"1786532","397232"
"1788150",""
"1790711","183871"
"1791505","59015"
"1792137","47752"
"1793188","139010"
"1793993","85821"
"1795690","218431"
"1796197","218501"
"1797777","218721"
"1799022","60518"
"1799421","214348"
"1800662","2352432"
"1802805","1893658"
"1807046","77413"
"1807390",""
"1812987","425"
"1813090","220537"
"1823433","51948"
"1823633","66372"
"1828908","202055"
"1829879","136451"
"1831478","215950"
"1833018","216037"
"1837627","134929"
"1840720","223969"
"1843373","150061"
"1845981","42106"
"1848989","82203"
"1855661","109163"
"1864238","226818"
"1864819","226886"
"1868415","30006"
"1868532","80932"
"1869947","214173"
"1870047","227479"
"1870211","227519"
"1871485","198729"
"1874313","43"
"1878767","172637"
"1878830","47278"
"1883929","229109"
"1887870","155201"
"1888220","192055"
"1890310","174674"
"1891326","73381"
"1891392","150571"
"1899681","231092"
"1899724","44972"
"1905058","231801"
"1906977","61628"
"1914409","76173"
"1915535","232798"
"1917708","143598"
"1922373","1820"
"1923046","64334"
"1923352","231527"
"1934187","96531"
"1937962","16012"
"1938430","88894"
"1938446","77991"
"1940533","182467"
"1948535","13676"
"1951432","71896"
"1951487","1398045"
"1952168","197241"
"1954270","3800"
"1955343","4322"
"1959304","238334"
"1959448","175836"
"1968882","238389"
"1971657","108714"
"1972063","95840"
"1973897","237594"
"1976715","177395"
"1977022","234654"
"1980345","190451"
"1985810","208081"
"1986901","110313"
"1990585","46926"
"1994112","20003"
"1996122","242812"
"1998168","167741"
"1998684","42078"
"1999824","145899"
"2002773","76740"
"2004080","136458"
"2006683","219433"
"2007746","240990"
"2016364","245080"
"2017881","20178"
"2020625","68877"
"2021392","149289"
"2022289","102533"
"2023785","180395"
"2025627","243824"
"2033026","238134"
"2037072","89931"
"2037162","247230"
"2039364","247715"
"2041072","76036"
"2043015","248191"
"2045221","235702"
"2047732","86111"
"2049363","83965"
"2049451","41543"
"2050292","187986"
"2056297","60188"
"2060750","250289"
"2063433","146587"
"2066954","188621"
"2069231","112355"
"2073126","25020"
"2073564","9572"
"2075469","111426"
"2079009","59314"
"2079336","10782112"
"2080976","252588"
"2082474","251192"
"2087432","230809"
"2089151","9328"
"2090080","235002"
"2090872","252919"
"2096037",""
"2100433","65917"
"2100632","68694"
"2102209","198729"
"2103001","102533"
"2104936",""
"2107036","232687"
"2108946","175071"
"2111246","97972"
"2112644","50225"
"2112685","94154"
"2113009","256198"
"2113984","241654"
"2118302","256848"
"2121992","167519"
"2123586","30957"
"2125579","92977"
"2125869","113329"
"2133229","258524"
"2133409","258545"
"2135799","191727"
"2138429","146857"
"2138970","51507"
"2139053","257705"
"2141875","46011"
"2142156","54829"
"2144101","23478"
"2144429",""
"2144679","167519"
"2144778","328915"
"2144953","108933"
"2146059","58394"
"2146189","94327"
"2147837","252631"
"2148584","112601"
"2148799","243494"
"2148936","228926"
"2150912","226235"
"2151087","190623"
"2151222","226235"
"2159355",""
"2160515","261626"
"2161610","237411"
"2161758","85140"
"2163584",""
"2169568","262659"
"2173330","262379"
"2173465","248507"
"2177159","91632"
"2177618","201308"
"2177826","200145"
"2179783","17803"
"2180192","263870"
"2183497","18548"
"2183552","244868"
"2192354","264326"
"2204387","97786"
"2205411","126995"
"2206054","152444"
"2206607","123663"
"2207328","41619"
"2208275","49661"
"2209264","91579"
"2213071","254343"
"2218369","124069"
"2222511","21728"
"2225238","194290"
"2225454","242493"
"2226883","268607"
"2227335","227067"
"2227487","269299"
"2230189","66686"
"2231249","269696"
"2231391","262003"
"2231500","193284"
"2236936","270255"
"2238135","218984"
"2240216","6932"
"2240401","2657"
"2243127",""
"2247259","271342"
"2248858","50820"
"2264903","273371"
"2265906","249417"
"2268827","144414"
"2271545","274235"
"2275387","31252"
"2276594","172231"
"2277117","124021"
"2277463","54223"
"2283937","258497"
"2285834","216807"
"2286204","275770"
"2287767","123663"
"2287903","123663"
"2289306","252207"
"2292760","203489"
"2293071","74346"
"2294628","141049"
"2304864","92977"
"2305435","9673"
"2305619","59350"
"2310203","213464"
"2311477","237153"
"2312704","8169"
"2315646","279160"
"2319306","224949"
"2319956","33624"
"2320937","233613"
"2322759","279950"
"2323104","41200"
"2324187","259873"
"2326651","280390"
"2327246","11702"
"2327258","203018"
"2328741","280618"
"2329163","247230"
"2329197","154611"
"2330611","242181"
"2331842","63235"
"2334863","2352432"
"2337242","219167"
"2337988","281639"
"2341486","282012"
"2342816","203262"
"2349409","258870"
"2351315","257796"
"2355979","129899"
"2361102","75559"
"2361442","281817"
"2362137","126379"
"2363716","204594"
"2364148","140899"
"2366073","143191"
"2367697","284864"
"2368126","284108"
"2368139","249543"
"2371886","123663"
"2372635","107728"
"2372985","196967"
"2373298","167726"
"2376745","121075"
"2377881","834"
"2380054","164901"
"2380785","62560"
"2384101","15592"
"2387353","84732"
"2387950","131871"
"2388256","71062"
"2389658","182742"
"2389954","287449"
"2393789","229849"
"2397428","73297"
"2397952","211075"
"2398037","265906"
"2398269","68046"
"2403124","1286649"
"2411262","143926"
"2412183","19799"
"2413276","290062"
"2415261","14971"
"2416427","190540"
"2417734","290607"
"2418206","97767"
"2429934","179602"
"2430210","245673"
"2433916","90648"
"2435338","243494"
"2438846","169269"
"2446437","279715"
"2455251","26685"
"2456954","225568"
"2459026","212700"
"2460608","217067"
"2461337","295507"
"2463241",""
"2463306","287316"
"2464121","286701"
"2464158","179634"
"2464914","39677"
"2465676","287282"
"2469494","182568"
"2474895","297074"
"2475784","84478"
"2479348","74865"
"2484418","4639"
"2486506","278934"
"2490707","296308"
"2496989","19147"
"2497244","299541"
"2498009","206504"
"2504869","49318"
"2506408","143409"
"2507783","68473"
"2513268","293221"
"2516250",""
"2525656","257796"
"2526942","193921"
"2527317","708755"
"2529772","35935"
"2531116","126294"
"2540441","197606"
"2540959","301080"
"2541033","268426"
"2542084","301121"
"2543639","32826"
"2547206","301121"
"2547555","237690"
"2548475","17312"
"2550737","67407"
"2557585","122769"
"2560022",""
"2561184","245747"
"2561287","306991"
"2561521","22216"
"2563238","639674"
"2565337","269776"
"2565411","269776"
"2568112","307829"
"2572099","216605"
"2573372","25068"
"2573428","308255"
"2575435","69742"
"2576145","67129"
"2578756","251311"
"2579568","72437"
"2580491","199200"
"2580656","66708"
"2585423","287316"
"2587163","152061"
"2587838","287316"
"2588364","306831"
"2590918","72174"
"2592363","279372"
"2593178","104452"
"2593190","224963"
"2594239","149818"
"2594960","72437"
"2596375","216183"
"2598763","87942"
"2599791","271106"
"2602196","127856"
"2602453","251589"
"2602832","87669"
"2602846","301097"
"2608372","300421"
"2608383","100920"
"2610377","86860"
"2615335","191463"
"2617860","297683"
"2618908","311493"
"2621706","74984"
"2626084","162768"
"2634531","259311"
"2636073","28004"
"2638862","316671"
"2639536","46011"
"2642043","317077"
"2642476","316083"
"2643813","288575"
"2645302","18132"
"2649672","316184"
"2652131","9360"
"2653669","5976"
"2654712","225899"
"2654888","57997"
"2664568","319925"
"2670127","301703"
"2673683","76037"
"2674182","116923"
"2674384","169992"
"2675073","319204"
"2676732","264981"
"2677527","276640"
"2678193","209102"
"2681450","318294"
"2681737","41169"
"2684160","208876"
"2684701","198927"
"2686877","229343"
"2690291","323122"
"2694524","323696"
"2696139","323874"
"2696999","95326"
"2697667","198040"
"2699847","324328"
"2701954","318957"
"2702547","324675"
"2702553","238707"
"2705041","324973"
"2711709","297087"
"2715174","326096"
"2716331","96603"
"2717950","266542"
"2721869","35693"
"2729193","182982"
"2730360","25999"
"2730853","254797"
"2733869","328388"
"2735651","223795"
"2736109","45157"
"2743944","329683"
"2747793","58456"
"2751213","330513"
"2755023","3415"
"2760166","331668"
"2762844","13700"
"2763357","332078"
"2765867","332421"
"2768670","1574"
"2768692","300371"
"2769461","274502"
"2769539","297592"
"2770251","10088"
"2773191","333428"
"2774239","207713"
"2779845","146249"
"2780935","126302"
"2784207","329151"
"2787853","184475"
"2790897",""
"2794568","316799"
"2795063","300371"
"2795434","12252"
"2796141","108234"
"2797764","236555"
"2803498","287316"
"2808092","337898"
"2808691","283426"
"2809855","198128"
"2810839","107069"
"2814934","338796"
"2815523","797"
"2818156","36076"
"2818987","339319"
"2825068","104698"
"2829938","265536"
"2843648","342333"
"2847253","104698"
"2847850","327528"
"2849472","172590"
"2849821","1533"
"2852530","125713"
"2854364","265536"
"2857783","184298"
"2858406","344146"
"2863954","342852"
"2864007","90545"
"2866547","279558"
"2869371","688"
"2872721","4093"
"2878267","325127"
"2878834","346658"
"2878990","40352"
"2879712","155861"
"2881625","140937"
"2881958","249871"
"2892720","348304"
"2896103","314362"
"2896888",""
"2898363","348107"
"2900182","348446"
"2903879","101877"
"2908781","695591"
"2912109","200145"
"2915224","287316"
"2917370","322251"
"2919197","290167"
"2919228","278618"
"2921242","322251"
"2923151","86381"
"2927952","283608"
"2932175","84424"
"2933000","32032"
"2937776","353881"
"2940500","111870"
"2942634","172376"
"2943042","173677"
"2944249","237681"
"2944891","173072"
"2951388","341099"
"2957522","89054"
"2961153","335607"
"2967874","103219"
"2968864","183254"
"2981859",""
"2987902","15721"
"2989703","29964"
"2989896","212865"
"2990654","121546"
"2990722","299909"
"2993135","224043"
"2994679","9021"
"2997978","282649"
"2998653","276486"
"2998914","349297"
"2999197","1390354"
"2999509",""
"3002067","183528"
"3005632","323332"
"3005777","281266"
"3008163","281599"
"3008821","160208"
"3009555","362843"
"3012650","34880"
"3014008","233707"
"3016623","47493"
"3019125","130015"
"3025401","2535"
"3028380","270906"
"3029060","329821"
"3030514","365444"
"3032785","252509"
"3038136","170365"
"3040582","63898"
"3042348","366874"
"3043857","266109"
"3043936","275807"
"3044490","119535"
"3045748","336040"
"3048183","229853"
"3048982","364969"
"3050088","274080"
"3052237","339144"
"3055385","315074"
"3057458","35165"
"3062609","55514"
"3063116","112355"
"3063351","318174"
"3064167","306584"
"3065150","5624"
"3065809","369812"
"3067050","253714"
"3067250","346393"
"3067813",""
"3072487","155421"
"3073751","130015"
"3077661","89771"
"3078048","88916"
"3078368","366051"
"3084247","398491"
"3085370","214730"
"3087215","13930"
"3092190","114066"
"3096696","96531"
"3098005","128514"
"3109083","163461"
"3109232","18027"
"3109852","283538"
"3113253","69742"
"3116078","193605"
"3118661","376331"
"3119382","67120"
"3119393","376419"
"3121367","89818"
"3121561",""
"3127267","377376"
"3129100","199261"
"3129646","377675"
"3129807","225647"
"3131651","269521"
"3135524","281434"
"3139212","378827"
"3144283","244061"
"3145619","379565"
"3146324","216756"
"3148717","379985"
"3148989","155389"
"3149288","49443"
"3153257","117700"
"3154998","167638"
"3160545","291736"
"3161744","381544"
"3165532","354515"
"3169404","295744"
"3172822","268098"
"3173590",""
"3173698","382937"
"3175580","119535"
"3178367","248521"
"3179883","314014"
"3180445","249543"
"3180878","372066"
"3181361","319650"
"3184563","378265"
"3188495","361635"
"3189697","166343"
"3190205","38743"
"3192451","397636"
"3196846","251359"
"3200292","139985"
"3200617","378265"
"3200784","386248"
"3201896","305046"
"3209665","59198"
"3215488","130015"
"3216380","22674"
"3217091","33253"
"3224117","388955"
"3224732","389055"
"3225640","389151"
"3226813","29964"
"3228178","389447"
"3231957","389845"
"3233770","246114"
"3235935","230316"
"3238678","215541"
"3239767","375222"
"3242435","391053"
"3252591","358443"
"3253325","387316"
"3253410","364"
"3255952","107933"
"3256678","101954"
"3259840","194789"
"3260323","203950"
"3260744","78388"
"3261241","330009"
"3266851","171062"
"3271865","161554"
"3272629","394781"
"3274645","249245"
"3275833","388217"
"3282028","384895"
"3282408","394988"
"3288662","312675"
"3289087","52420"
"3289154","79448"
"3291442","383921"
"3293144","397065"
"3303886","226897"
"3305760","390000"
"3309064","270311"
"3311158","224043"
"3315598","97641"
"3315866","399686"
"3316064","159319"
"3317675","400192"
"3317984","12067"
"3319288","400362"
"3335240","63235"
"3338485","402689"
"3339894","212215"
"3340020","329094"
"3342121","216313"
"3343789","361635"
"3344759","403514"
"3346244","161554"
"3347566","166810"
"3351025","658809"
"3353978","3226"
"3354876","228964"
"3355219","404787"
"3356736","99919"
"3358730","227506"
"3360223","405384"
"3364189","385811"
"3365467","88916"
"3369955","389430"
"3372238","48465"
"3377210","283055"
"3380631","228353"
"3383573","406136"
"3384814","408262"
"3388460","408716"
"3391242","48465"
"3393557","289814"
"3395201","189006"
"3397563","12243"
"3397745","316543"
"3399374","66445"
"3404045","421752"
"3407084","351657"
"3407203","119782"
"3414835","159388"
"3415418","380562"
"3418642","257234"
"3419578","402098"
"3422759","347741"
"3423135","94813"
"3431950","388217"
"3433888","128071"
"3435950","130015"
"3436710","218913"
"3436864","60892"
"3437057","218913"
"3437093","31206"
"3437819","155755"
"3439663","393272"
"3443515","415478"
"3444121","311340"
"3444295","132985"
"3444520","56954"
"3453754","389112"
"3453908","132985"
"3458589","414413"
"3458925","191206"
"3461661","367032"
"3462303","10093"
"3466607","328536"
"3469468","366372"
"3471020","418788"
"3471093","418796"
"3471373","90042"
"3472956","231664"
"3474610","26521"
"3475761","372147"
"3476131","418607"
"3483480","233615"
"3484896","159189"
"3489966",""
"3490019","139885"
"3494996","5696608"
"3495334","200891"
"3502075","389430"
"3502734","422848"
"3503204","131057"
"3505297","370415"
"3507830","423435"
"3515284","366677"
"3523710","117700"
"3527656","219509"
"3528997","400924"
"3529077","373784"
"3529126","426116"
"3529346","291743"
"3531053","27478"
"3532156","257493"
"3532375","1296737"
"3533154","160823"
"3533665","422621"
"3534019",""
"3535785","409543"
"3536377","403334"
"3538242","300575"
"3541729","227046"
"3545043","334945"
"3547194","408683"
"3549633","428539"
"3550102","374752"
"3552599","376255"
"3555222","51649"
"3558481","317975"
"3559253","198358"
"3559403","74022"
"3560321","277434"
"3562504","270483"
"3563823","65545"
"3564086","152291"
"3566992","395519"
"3568098","293656"
"3568295","356635"
"3568695","431003"
"3570923","370642"
"3573488","427034"
"3573851","161287"
"3574735","74261"
"3575990","112451"
"3579687","238260"
"3580901","101260"
"3580992","428991"
"3581677","211888"
"3584073","184379"
"3585059","313454"
"3585677","414064"
"3586281","184367"
"3588147","117664"
"3589709","425714"
"3589860","466695"
"3591317","342391"
"3594517","401523"
"3599222","342391"
"3600414","190165"
"3603740","11236"
"3604803","48413"
"3611094","316959"
"3615408","433587"
"3621212","70386"
"3621773","35690"
"3622261","358776"
"3622970","416759"
"3623037","193493"
"3623756","422023"
"3625658","243319"
"3629134","283055"
"3630141","345145"
"3638918","336829"
"3642192","39677"
"3642565","439627"
"3643964","383856"
"3647246","425094"
